episode,timestep,reward, averagate_reward_100
71, 960, 2.0656, 2.0656
144, 1920, 2.0005, 2.0457
208, 2880, 2.4289, 2.7331
270, 3840, 2.9227, 3.8887
328, 4800, 3.192, 3.8648
388, 5760, 3.4559, 4.831
437, 6720, 4.0014, 6.205
483, 7680, 4.3501, 8.1161
525, 8640, 5.1117, 10.5893
566, 9600, 5.5117, 10.8173
597, 10560, 6.4648, 15.531
628, 11520, 7.1849, 17.3557
657, 12480, 7.5284, 19.9627
687, 13440, 8.3791, 21.5816
713, 14400, 9.5636, 26.1795
735, 15360, 10.6832, 32.6579
759, 16320, 11.5056, 37.3252
782, 17280, 12.4823, 42.4721
802, 18240, 13.6786, 44.8458
825, 19200, 14.6538, 46.2836
844, 20160, 15.6418, 49.5803
863, 21120, 16.8867, 56.5538
882, 22080, 18.1879, 62.8059
899, 23040, 19.4478, 67.4508
918, 24000, 20.4084, 69.3738
937, 24960, 21.543, 74.7416
954, 25920, 22.6375, 76.7417
972, 26880, 23.8401, 78.61
989, 27840, 24.8337, 79.3028
1006, 28800, 26.0081, 81.2157
1023, 29760, 26.9465, 84.7467
1041, 30720, 28.0023, 86.3458
1058, 31680, 28.7715, 84.6067
1074, 32640, 29.5637, 83.6739
1091, 33600, 30.669, 87.1905
1107, 34560, 31.6947, 88.4696
1125, 35520, 32.5943, 89.357
1142, 36480, 33.4936, 90.3389
1158, 37440, 34.4719, 94.7826
1175, 38400, 35.4679, 98.1852
1191, 39360, 36.2777, 97.4694
1208, 40320, 36.9337, 94.181
1225, 41280, 37.7952, 96.3048
1241, 42240, 38.6293, 97.3509
1259, 43200, 39.3642, 95.2617
1276, 44160, 40.1935, 95.1011
1293, 45120, 40.9833, 96.1585
1310, 46080, 41.7052, 98.4503
1326, 47040, 42.3396, 97.4315
1343, 48000, 43.064, 97.7416
1360, 48960, 43.7951, 98.9506
1377, 49920, 44.4775, 98.5255
1395, 50880, 45.1242, 97.5298
1412, 51840, 45.7451, 97.5373
1429, 52800, 46.4122, 98.6209
1446, 53760, 47.0413, 98.7374
1463, 54720, 47.6612, 98.9698
1480, 55680, 48.2946, 99.5108
1497, 56640, 48.9214, 100.8198
1513, 57600, 49.4483, 101.1952
1529, 58560, 50.0061, 101.3633
1547, 59520, 50.431, 98.9815
1563, 60480, 50.9732, 99.4272
1579, 61440, 51.4827, 99.1858
1596, 62400, 52.0196, 98.9065
1612, 63360, 52.5248, 99.5568
1629, 64320, 53.0106, 98.949
1647, 65280, 53.4954, 100.9014
1664, 66240, 53.9571, 100.0737
1680, 67200, 54.4372, 100.6035
1697, 68160, 54.9264, 100.8437
1714, 69120, 55.3972, 101.0219
1731, 70080, 55.857, 101.3101
1747, 71040, 56.2935, 102.3783
1764, 72000, 56.7513, 103.2461
1780, 72960, 57.1633, 102.9612
1798, 73920, 57.5937, 102.3964
1814, 74880, 57.9932, 102.4886
1831, 75840, 58.4018, 102.4521
1848, 76800, 58.8108, 102.3326
1865, 77760, 59.2004, 101.9474
1883, 78720, 59.5695, 101.089
1900, 79680, 59.9602, 101.5976
1917, 80640, 60.3414, 101.6302
1934, 81600, 60.7211, 101.9216
1951, 82560, 61.0969, 102.1169
1968, 83520, 61.474, 102.6592
1985, 84480, 61.8381, 103.7619
2002, 85440, 62.1821, 103.5828
2020, 86400, 62.5447, 103.5834
2038, 87360, 62.8606, 102.4216
2056, 88320, 63.1502, 101.0686
2073, 89280, 63.4912, 101.1382
2091, 90240, 63.8389, 101.192
2109, 91200, 64.1165, 100.1092
2127, 92160, 64.4374, 99.9585
2144, 93120, 64.7158, 101.1732
2162, 94080, 65.0213, 101.0765
2180, 95040, 65.2729, 99.5517
2198, 96000, 65.5739, 100.0033
2215, 96960, 65.8562, 100.6038
2233, 97920, 66.1575, 100.6387
2250, 98880, 66.441, 101.3621
2268, 99840, 66.7311, 101.5011
2285, 100800, 67.0083, 103.0068
2303, 101760, 67.2785, 102.95
2320, 102720, 67.5303, 102.8694
2338, 103680, 67.7513, 101.6873
2356, 104640, 68.0168, 101.159
2373, 105600, 68.2554, 101.0798
2391, 106560, 68.5045, 100.6506
2408, 107520, 68.7731, 101.4651
2426, 108480, 68.9972, 101.9687
2444, 109440, 69.2631, 102.5307
2461, 110400, 69.4952, 102.498
2479, 111360, 69.7384, 103.1521
2497, 112320, 69.9537, 102.4315
2514, 113280, 70.1841, 103.1788
2532, 114240, 70.4313, 103.0574
2549, 115200, 70.6574, 103.2629
2567, 116160, 70.8966, 103.7125
2584, 117120, 71.1128, 103.4379
2602, 118080, 71.2982, 103.1553
2620, 119040, 71.4885, 102.3503
2637, 120000, 71.7009, 102.2387
2655, 120960, 71.9188, 101.9016
2673, 121920, 72.1416, 102.3146
2690, 122880, 72.3549, 102.7739
2708, 123840, 72.5638, 103.6454
2725, 124800, 72.7642, 104.685
2743, 125760, 72.9741, 104.7359
2760, 126720, 73.1699, 104.7602
2778, 127680, 73.3803, 104.8448
2795, 128640, 73.5669, 104.9089
2813, 129600, 73.7656, 104.905
2830, 130560, 73.961, 105.0187
2848, 131520, 74.1622, 105.066
2865, 132480, 74.3424, 105.1361
2883, 133440, 74.5343, 105.1592
2900, 134400, 74.6951, 104.6769
2918, 135360, 74.8899, 104.9631
2935, 136320, 75.0598, 104.7183
2953, 137280, 75.2393, 104.594
2971, 138240, 75.4171, 104.4958
2988, 139200, 75.5845, 104.6405
3006, 140160, 75.7572, 104.6591
3023, 141120, 75.9235, 104.83
3041, 142080, 76.0996, 104.9501
3058, 143040, 76.2735, 105.3761
3076, 144000, 76.4348, 105.1955
3093, 144960, 76.6071, 105.9444
3110, 145920, 76.7559, 105.7114
3128, 146880, 76.9201, 105.6601
3145, 147840, 77.061, 105.1
3163, 148800, 77.1917, 103.7927
3181, 149760, 77.3177, 103.061
3198, 150720, 77.4738, 102.97
3216, 151680, 77.6288, 103.0107
3233, 152640, 77.7706, 103.3046
3251, 153600, 77.9239, 103.6191
3269, 154560, 78.0224, 103.6728
3286, 155520, 78.1704, 103.8235
3304, 156480, 78.32, 103.9023
3321, 157440, 78.457, 103.7998
3338, 158400, 78.6041, 104.1508
3355, 159360, 78.7478, 104.4384
3373, 160320, 78.9121, 106.7928
3389, 161280, 79.0372, 106.5601
3407, 162240, 79.1764, 106.7503
3424, 163200, 79.3114, 106.9234
3441, 164160, 79.4436, 106.7093
3459, 165120, 79.5715, 105.9766
3476, 166080, 79.7006, 105.4562
3493, 167040, 79.8212, 105.4207
3511, 168000, 79.9653, 105.851
3527, 168960, 80.0883, 105.8833
3545, 169920, 80.234, 106.4369
3563, 170880, 80.3403, 105.8625
3580, 171840, 80.4647, 105.9453
3598, 172800, 80.5974, 106.3649
3614, 173760, 80.7237, 106.4864
3632, 174720, 80.8535, 106.3347
3649, 175680, 80.9706, 106.0595
3666, 176640, 81.0955, 107.2501
3683, 177600, 81.2103, 107.1134
3701, 178560, 81.3408, 107.1509
3717, 179520, 81.4586, 107.4846
3735, 180480, 81.5818, 107.3328
3752, 181440, 81.7016, 107.6608
3768, 182400, 81.8156, 107.9102
3785, 183360, 81.931, 107.912
3803, 184320, 82.0521, 107.8007
3819, 185280, 82.1742, 108.2138
3836, 186240, 82.2928, 108.6165
3854, 187200, 82.402, 108.162
3870, 188160, 82.5038, 107.9684
3887, 189120, 82.6186, 108.1155
3905, 190080, 82.7339, 108.1128
3921, 191040, 82.8403, 107.6256
3938, 192000, 82.9454, 107.4203
3955, 192960, 83.0675, 108.4863
3972, 193920, 83.182, 108.9031
3989, 194880, 83.2863, 108.7193
4006, 195840, 83.4054, 109.3726
4022, 196800, 83.5124, 109.5337
4039, 197760, 83.6108, 109.5689
4056, 198720, 83.7283, 109.6406
4073, 199680, 83.8365, 109.5292
4089, 200640, 83.9368, 109.884
4106, 201600, 84.0448, 109.6616
4123, 202560, 84.1542, 109.6219
4139, 203520, 84.2578, 110.3927
4156, 204480, 84.3652, 110.1978
4172, 205440, 84.4575, 110.052
4190, 206400, 84.5399, 108.9605
4207, 207360, 84.6403, 108.8363
4223, 208320, 84.7416, 108.9626
4240, 209280, 84.849, 109.0513
4257, 210240, 84.9564, 109.2318
4273, 211200, 85.0613, 110.0507
4289, 212160, 85.1639, 111.5416
4305, 213120, 85.2676, 112.2178
4322, 214080, 85.3662, 112.0781
4339, 215040, 85.4729, 112.1315
4355, 216000, 85.5629, 111.8712
4371, 216960, 85.6576, 111.6545
4388, 217920, 85.7487, 111.1694
4405, 218880, 85.8275, 109.9325
4421, 219840, 85.9202, 110.0502
4437, 220800, 86.0115, 109.9103
4454, 221760, 86.1146, 110.3449
4470, 222720, 86.2072, 110.5032
4486, 223680, 86.3036, 111.0672
4502, 224640, 86.4028, 112.1338
4519, 225600, 86.487, 112.0908
4536, 226560, 86.5799, 112.0687
4552, 227520, 86.6718, 112.0209
4569, 228480, 86.769, 112.1612
4586, 229440, 86.8423, 111.0118
4604, 230400, 86.9083, 109.2001
4620, 231360, 86.9977, 109.8754
4637, 232320, 87.0891, 109.9142
4653, 233280, 87.1728, 109.7684
4670, 234240, 87.2659, 109.6601
4686, 235200, 87.3508, 110.6674
4703, 236160, 87.4261, 111.5352
4721, 237120, 87.4862, 109.7608
4737, 238080, 87.5726, 109.9957
4755, 239040, 87.6357, 108.6521
4771, 240000, 87.7174, 108.6062
4788, 240960, 87.7812, 107.4838
4805, 241920, 87.869, 108.3131
4822, 242880, 87.9434, 109.3058
4839, 243840, 88.0145, 108.8095
4856, 244800, 88.0907, 109.4866
4872, 245760, 88.1769, 109.7771
4889, 246720, 88.2551, 110.6537
4905, 247680, 88.3361, 110.7771
4922, 248640, 88.415, 111.153
4938, 249600, 88.4906, 111.8093
4954, 250560, 88.5667, 112.2493
4971, 251520, 88.6517, 112.066
4987, 252480, 88.7294, 112.405
5003, 253440, 88.814, 112.6531
5020, 254400, 88.9031, 113.5207
5036, 255360, 88.9791, 113.5536
5052, 256320, 89.0558, 113.5544
5068, 257280, 89.1353, 114.0256
5085, 258240, 89.2197, 114.1423
5101, 259200, 89.2954, 113.9576
5118, 260160, 89.3602, 112.8447
5134, 261120, 89.4438, 113.2404
5150, 262080, 89.5187, 113.4394
5166, 263040, 89.5891, 113.0873
5182, 264000, 89.6701, 113.3271
5199, 264960, 89.7493, 113.4318
5215, 265920, 89.8329, 114.8145
5231, 266880, 89.9164, 114.9548
5247, 267840, 89.9901, 114.9691
5263, 268800, 90.0623, 115.3505
5279, 269760, 90.1339, 114.9558
5295, 270720, 90.2134, 115.2037
5311, 271680, 90.2891, 115.1383
5327, 272640, 90.3679, 115.0525
5343, 273600, 90.4403, 115.1327
5359, 274560, 90.5195, 115.5949
5375, 275520, 90.5923, 115.9104
5391, 276480, 90.6692, 115.7491
5407, 277440, 90.736, 115.4695
5424, 278400, 90.7991, 114.4961
5441, 279360, 90.8519, 113.3033
5458, 280320, 90.9001, 111.5254
5474, 281280, 90.9719, 111.6129
5490, 282240, 91.0441, 111.5396
5506, 283200, 91.1151, 111.8097
5523, 284160, 91.1831, 112.2808
5539, 285120, 91.2499, 112.3138
5556, 286080, 91.3053, 113.5206
5573, 287040, 91.3585, 112.8024
5590, 288000, 91.4095, 111.4718
5606, 288960, 91.4799, 111.5662
5622, 289920, 91.5533, 112.233
5638, 290880, 91.62, 112.3977
5654, 291840, 91.6827, 113.0668
5671, 292800, 91.735, 113.258
5688, 293760, 91.7784, 112.922
5704, 294720, 91.8465, 112.9207
5720, 295680, 91.9139, 112.7375
5736, 296640, 91.973, 112.3987
5752, 297600, 92.0409, 112.7985
5769, 298560, 92.0797, 110.9999
5785, 299520, 92.1387, 113.3126
5801, 300480, 92.2002, 113.1241
5818, 301440, 92.2612, 112.6378
5833, 302400, 92.3204, 112.6148
5849, 303360, 92.3825, 112.7912
5866, 304320, 92.431, 113.5008
5884, 305280, 92.4646, 111.6042
5900, 306240, 92.5295, 111.8377
5916, 307200, 92.5719, 111.0421
5932, 308160, 92.6337, 111.1843
5949, 309120, 92.6852, 110.3925
5965, 310080, 92.7395, 111.0768
5982, 311040, 92.789, 112.4235
5998, 312000, 92.8541, 112.5131
6014, 312960, 92.9163, 113.7852
6031, 313920, 92.9741, 113.334
6047, 314880, 93.0352, 114.3859
6067, 315840, 93.0285, 109.791
6084, 316800, 93.0639, 109.0567
6100, 317760, 93.1046, 107.6627
6117, 318720, 93.149, 106.4439
6135, 319680, 93.1802, 104.6892
6151, 320640, 93.2388, 104.6995
6169, 321600, 93.2659, 107.3495
6187, 322560, 93.2777, 106.6814
6204, 323520, 93.3239, 105.664
6220, 324480, 93.3737, 107.5112
6236, 325440, 93.4334, 108.7209
6253, 326400, 93.4804, 107.8737
6269, 327360, 93.5233, 109.4051
6287, 328320, 93.5675, 111.4955
6303, 329280, 93.6161, 112.0393
6319, 330240, 93.663, 111.8426
6335, 331200, 93.7192, 111.7613
6351, 332160, 93.773, 112.5351
6368, 333120, 93.7932, 110.5235
6384, 334080, 93.8178, 110.2871
6400, 335040, 93.8615, 109.9716
6416, 336000, 93.9122, 110.2543
6433, 336960, 93.9633, 109.8279
6449, 337920, 94.0157, 109.8538
6465, 338880, 94.0526, 110.0398
6481, 339840, 94.1056, 113.1583
6499, 340800, 94.1436, 112.3537
6516, 341760, 94.1682, 110.5948
6532, 342720, 94.2123, 110.4511
6549, 343680, 94.2604, 110.0455
6566, 344640, 94.2838, 109.0175
6584, 345600, 94.3049, 106.9809
6600, 346560, 94.361, 109.3851
6616, 347520, 94.3991, 109.4457
6633, 348480, 94.4375, 109.0224
6650, 349440, 94.4767, 109.5225
6666, 350400, 94.5205, 110.0563
6683, 351360, 94.5496, 110.8083
6699, 352320, 94.6031, 110.7883
6715, 353280, 94.6496, 111.0535
6731, 354240, 94.697, 112.3797
6748, 355200, 94.7405, 112.7461
6764, 356160, 94.7665, 111.5719
6782, 357120, 94.7968, 111.4497
6798, 358080, 94.8474, 111.4405
6814, 359040, 94.8964, 111.683
6831, 360000, 94.9158, 109.6451
6847, 360960, 94.9468, 109.1041
6863, 361920, 94.9929, 109.392
6879, 362880, 95.0359, 111.9008
6896, 363840, 95.0674, 110.5007
6912, 364800, 95.1151, 110.3663
6928, 365760, 95.108, 107.7435
6943, 366720, 95.1542, 110.2522
6959, 367680, 95.2026, 110.3889
6974, 368640, 95.2449, 110.5364
6991, 369600, 95.2802, 109.5322
7007, 370560, 95.328, 111.0093
7023, 371520, 95.363, 114.0343
7039, 372480, 95.3999, 113.3999
7055, 373440, 95.4415, 112.8743
7071, 374400, 95.4752, 112.101
7086, 375360, 95.5208, 113.3653
7102, 376320, 95.5684, 113.4744
7117, 377280, 95.6111, 113.8059
7133, 378240, 95.6576, 115.0284
7149, 379200, 95.6829, 113.8093
7164, 380160, 95.7265, 113.9304
7180, 381120, 95.7516, 113.3119
7195, 382080, 95.7978, 113.5436
7210, 383040, 95.8425, 113.7613
7225, 384000, 95.8903, 114.1604
7241, 384960, 95.9257, 113.3267
7256, 385920, 95.972, 115.2455
7271, 386880, 96.0154, 115.5
7286, 387840, 96.0621, 117.1018
7301, 388800, 96.1081, 117.0708
7315, 389760, 96.1501, 117.2752
7330, 390720, 96.2018, 117.5382
7345, 391680, 96.2471, 118.669
7360, 392640, 96.2856, 118.229
7374, 393600, 96.3281, 118.4186
7389, 394560, 96.3689, 118.2033
7404, 395520, 96.4139, 118.1956
7418, 396480, 96.4529, 117.9078
7433, 397440, 96.4953, 117.3962
7448, 398400, 96.5406, 117.418
7463, 399360, 96.5884, 118.1808
7478, 400320, 96.6272, 117.7808
7493, 401280, 96.6658, 117.7487
7508, 402240, 96.7077, 117.6279
7523, 403200, 96.7364, 116.667
7538, 404160, 96.7826, 117.0015
7552, 405120, 96.8231, 116.9383
7567, 406080, 96.8637, 116.6236
7582, 407040, 96.9081, 116.9572
7597, 408000, 96.9481, 117.2217
7612, 408960, 96.9892, 117.1904
7626, 409920, 97.0307, 118.4956
7641, 410880, 97.0701, 118.1614
7656, 411840, 97.1056, 117.6149
7670, 412800, 97.1482, 118.0084
7686, 413760, 97.178, 116.8208
7700, 414720, 97.2183, 117.1105
7715, 415680, 97.261, 117.2767
7731, 416640, 97.301, 116.6801
7745, 417600, 97.3429, 117.3404
7760, 418560, 97.3849, 117.8769
7775, 419520, 97.4266, 118.1604
7790, 420480, 97.4651, 118.594
7805, 421440, 97.5062, 118.5601
7820, 422400, 97.5392, 117.8047
7834, 423360, 97.5777, 118.2785
7849, 424320, 97.6215, 118.257
7863, 425280, 97.6619, 118.541
7878, 426240, 97.7007, 118.3739
7893, 427200, 97.7248, 117.4136
7908, 428160, 97.7652, 117.3968
7922, 429120, 97.8028, 117.9458
7937, 430080, 97.8449, 118.1476
7951, 431040, 97.8823, 117.8377
7967, 432000, 97.9084, 116.4487
7981, 432960, 97.9451, 116.5009
7996, 433920, 97.9838, 117.7723
8010, 434880, 98.0196, 117.7382
8024, 435840, 98.06, 118.0219
8039, 436800, 98.0962, 117.6065
8053, 437760, 98.1332, 117.6461
8067, 438720, 98.1709, 119.0893
8082, 439680, 98.1967, 118.0394
8097, 440640, 98.2409, 118.6039
8111, 441600, 98.2775, 118.705
8126, 442560, 98.3044, 117.5382
8141, 443520, 98.3461, 117.9342
8156, 444480, 98.3734, 117.016
8171, 445440, 98.3953, 115.5889
8185, 446400, 98.4311, 116.6649
8199, 447360, 98.4673, 116.4165
8213, 448320, 98.5071, 116.6913
8228, 449280, 98.5357, 116.8196
8242, 450240, 98.5714, 116.728
8257, 451200, 98.594, 116.3571
8271, 452160, 98.6326, 118.0293
8285, 453120, 98.6721, 118.3942
8299, 454080, 98.7116, 118.7375
8314, 455040, 98.7522, 118.646
8328, 456000, 98.7923, 119.9123
8342, 456960, 98.8166, 119.0281
8356, 457920, 98.8566, 120.7125
8370, 458880, 98.8924, 120.5826
8384, 459840, 98.932, 120.716
8398, 460800, 98.9683, 120.5654
8412, 461760, 99.0055, 120.6176
8426, 462720, 99.0427, 120.395
8440, 463680, 99.0744, 121.0263
8454, 464640, 99.1077, 120.5847
8468, 465600, 99.145, 120.7819
8481, 466560, 99.1821, 120.8867
8495, 467520, 99.2207, 121.1129
8509, 468480, 99.2575, 121.2079
8522, 469440, 99.2953, 121.4795
8536, 470400, 99.3309, 121.9412
8551, 471360, 99.3518, 120.7027
8565, 472320, 99.3839, 120.3586
8579, 473280, 99.4231, 120.2718
8592, 474240, 99.4559, 120.1459
8607, 475200, 99.4838, 119.2309
8620, 476160, 99.5193, 119.05
8634, 477120, 99.5571, 119.215
8648, 478080, 99.5933, 120.4817
8661, 479040, 99.6297, 121.5566
8675, 480000, 99.6659, 121.4642
8689, 480960, 99.7036, 121.4855
8703, 481920, 99.7265, 120.8984
8716, 482880, 99.7594, 121.4389
8731, 483840, 99.7859, 120.2676
8744, 484800, 99.8186, 120.1959
8758, 485760, 99.8422, 119.0016
8772, 486720, 99.8775, 118.9304
8785, 487680, 99.9094, 118.7072
8798, 488640, 99.9451, 120.119
8812, 489600, 99.9823, 120.2772
8825, 490560, 100.0152, 121.4275
8838, 491520, 100.051, 121.65
8852, 492480, 100.0728, 121.7618
8865, 493440, 100.1077, 121.8355
8878, 494400, 100.1435, 122.2174
8892, 495360, 100.1616, 120.6882
8906, 496320, 100.1931, 120.2045
8920, 497280, 100.2154, 118.8942
8934, 498240, 100.2522, 118.8407
8947, 499200, 100.2752, 118.1375
8961, 500160, 100.3102, 119.1485
8974, 501120, 100.3461, 119.4331
8988, 502080, 100.3682, 119.5834
9001, 503040, 100.3886, 118.9044
9014, 504000, 100.4217, 120.2547
9027, 504960, 100.4576, 120.4154
9040, 505920, 100.4938, 120.4802
9053, 506880, 100.5301, 122.0453
9066, 507840, 100.5666, 122.2885
9079, 508800, 100.6019, 122.4522
9091, 509760, 100.6368, 124.1392
9104, 510720, 100.672, 125.5083
9116, 511680, 100.7052, 125.7669
9129, 512640, 100.738, 125.5724
9142, 513600, 100.7603, 124.3426
9155, 514560, 100.7935, 124.1704
9167, 515520, 100.8273, 124.1796
9180, 516480, 100.8627, 124.2298
9192, 517440, 100.8944, 124.0568
9205, 518400, 100.9263, 123.8003
9218, 519360, 100.9596, 123.648
9230, 520320, 100.9924, 123.9502
9242, 521280, 101.0245, 125.176
9255, 522240, 101.06, 125.4573
9267, 523200, 101.0921, 125.3683
9280, 524160, 101.1246, 125.1715
9292, 525120, 101.1575, 125.3406
9305, 526080, 101.1929, 125.7304
9317, 527040, 101.2232, 125.7026
9330, 528000, 101.2599, 125.9471
9342, 528960, 101.2919, 126.0033
9355, 529920, 101.3244, 125.7906
9367, 530880, 101.3572, 125.9265
9379, 531840, 101.3886, 126.1255
9392, 532800, 101.4174, 125.5657
9404, 533760, 101.4492, 125.4851
9416, 534720, 101.4831, 125.8907
9429, 535680, 101.5137, 125.4672
9442, 536640, 101.536, 124.3463
9454, 537600, 101.5658, 124.4218
9467, 538560, 101.5894, 123.3387
9480, 539520, 101.6226, 123.3618
9492, 540480, 101.6532, 123.8034
9504, 541440, 101.6852, 123.8784
9515, 542400, 101.7153, 123.8146
9527, 543360, 101.7492, 124.4486
9539, 544320, 101.7744, 125.0291
9551, 545280, 101.8083, 125.5134
9562, 546240, 101.8385, 125.7921
9574, 547200, 101.8687, 126.6565
9586, 548160, 101.9003, 126.935
9598, 549120, 101.9316, 126.8186
9610, 550080, 101.9639, 126.9228
9622, 551040, 101.9964, 126.9028
9633, 552000, 102.0259, 127.099
9645, 552960, 102.0598, 127.6774
