episode,timestep,reward, averagate_reward_100
9656, 553920, 102.0895, 127.638
9668, 554880, 102.1188, 127.5185
9679, 555840, 102.1465, 127.3592
9691, 556800, 102.175, 127.2482
9703, 557760, 102.2065, 127.291
9715, 558720, 102.2382, 127.2041
9726, 559680, 102.2679, 127.4324
9738, 560640, 102.3004, 127.2987
9751, 561600, 102.3074, 124.7181
9762, 562560, 102.3383, 125.1422
9774, 563520, 102.3694, 125.1535
9785, 564480, 102.3953, 125.1269
9797, 565440, 102.4137, 124.0355
9809, 566400, 102.4332, 122.8319
9821, 567360, 102.4648, 122.7488
9832, 568320, 102.4941, 122.923
9843, 569280, 102.523, 124.3476
9855, 570240, 102.5522, 125.2363
9866, 571200, 102.5814, 125.2438
9877, 572160, 102.6103, 125.4518
9888, 573120, 102.6387, 125.6231
9900, 574080, 102.6593, 127.2121
9910, 575040, 102.6872, 127.2896
9922, 576000, 102.7147, 126.9851
9932, 576960, 102.7421, 127.1248
9943, 577920, 102.7728, 127.3607
9954, 578880, 102.8031, 127.7977
9965, 579840, 102.8325, 127.9252
9977, 580800, 102.8512, 126.6515
9988, 581760, 102.8797, 126.7064
9999, 582720, 102.8969, 126.6958
10010, 583680, 102.9259, 126.5814
10021, 584640, 102.9529, 126.8525
10032, 585600, 102.9838, 126.9964
10044, 586560, 103.0026, 125.6226
10055, 587520, 103.0305, 125.4966
10066, 588480, 103.0587, 125.3876
10077, 589440, 103.0882, 126.7257
10088, 590400, 103.1167, 126.7883
10099, 591360, 103.1473, 128.179
10110, 592320, 103.175, 128.115
10120, 593280, 103.202, 128.4449
10132, 594240, 103.2296, 127.8899
10144, 595200, 103.2429, 127.3727
10155, 596160, 103.2712, 127.4788
10167, 597120, 103.2902, 126.3165
10178, 598080, 103.3185, 126.3268
10189, 599040, 103.3354, 125.1258
10201, 600000, 103.3611, 124.4201
10212, 600960, 103.3891, 124.4436
10223, 601920, 103.4154, 124.2079
10234, 602880, 103.4433, 124.5559
10245, 603840, 103.4704, 126.249
10257, 604800, 103.4915, 125.3301
10267, 605760, 103.5183, 126.7077
10278, 606720, 103.5489, 127.002
10289, 607680, 103.5737, 127.8547
10299, 608640, 103.6, 128.551
10310, 609600, 103.6289, 128.6221
10321, 610560, 103.6565, 128.7756
10331, 611520, 103.6814, 128.773
10341, 612480, 103.7089, 129.1624
10352, 613440, 103.7376, 130.4199
10362, 614400, 103.7643, 130.2873
10374, 615360, 103.7856, 129.3264
10384, 616320, 103.8118, 129.7283
10394, 617280, 103.8356, 129.4124
10404, 618240, 103.8614, 129.4902
10415, 619200, 103.8791, 128.4088
10426, 620160, 103.909, 128.5695
10436, 621120, 103.9369, 128.9367
10446, 622080, 103.9634, 129.0276
10455, 623040, 103.9877, 129.0853
10465, 624000, 104.0135, 130.2644
10476, 624960, 104.0432, 130.2123
10485, 625920, 104.0693, 130.511
10495, 626880, 104.0968, 130.9314
10505, 627840, 104.1238, 131.1135
10515, 628800, 104.1516, 132.5385
10525, 629760, 104.1793, 132.645
10535, 630720, 104.2062, 132.5783
10545, 631680, 104.2351, 132.8854
10555, 632640, 104.2608, 132.8174
10565, 633600, 104.2756, 131.6996
10575, 634560, 104.3035, 131.8488
10585, 635520, 104.3299, 131.6518
10594, 636480, 104.3538, 131.5007
10604, 637440, 104.3814, 131.746
10614, 638400, 104.408, 131.6686
10623, 639360, 104.4335, 131.7826
10633, 640320, 104.4621, 132.0051
10643, 641280, 104.4884, 131.7983
10653, 642240, 104.5164, 132.0614
10662, 643200, 104.5403, 133.3942
10672, 644160, 104.5656, 133.1284
10682, 645120, 104.5929, 133.2615
10692, 646080, 104.6207, 133.4874
10701, 647040, 104.6452, 133.412
10712, 648000, 104.6604, 131.9702
10722, 648960, 104.6892, 132.1369
10731, 649920, 104.7149, 132.1889
10740, 650880, 104.7401, 132.3345
10750, 651840, 104.7681, 132.4963
10759, 652800, 104.7929, 132.5805
10768, 653760, 104.8174, 132.651
10778, 654720, 104.8445, 132.7845
10788, 655680, 104.8602, 131.6283
10799, 656640, 104.8784, 130.4204
10808, 657600, 104.9034, 131.9316
10817, 658560, 104.9287, 132.1486
10828, 659520, 104.9456, 130.5921
10837, 660480, 104.9662, 130.1476
10847, 661440, 104.9933, 130.1556
10856, 662400, 105.0189, 130.1961
10867, 663360, 105.0381, 129.0988
10876, 664320, 105.0589, 128.6665
10885, 665280, 105.0857, 130.3365
10895, 666240, 105.1123, 131.6302
10904, 667200, 105.1379, 131.7343
10915, 668160, 105.1502, 129.7112
10924, 669120, 105.1744, 131.1069
10933, 670080, 105.2, 131.7667
10943, 671040, 105.2274, 131.8013
10953, 672000, 105.2501, 131.2566
10963, 672960, 105.2649, 129.8937
10972, 673920, 105.2894, 131.601
10982, 674880, 105.3154, 131.3104
10992, 675840, 105.3293, 129.8702
11002, 676800, 105.3575, 129.8829
11012, 677760, 105.3794, 131.2683
11022, 678720, 105.3967, 130.3201
11031, 679680, 105.4227, 130.3816
11043, 680640, 105.4311, 127.7248
11052, 681600, 105.4553, 128.243
11061, 682560, 105.4714, 128.6473
11072, 683520, 105.478, 126.1726
11081, 684480, 105.505, 126.621
11091, 685440, 105.522, 126.9556
11101, 686400, 105.5394, 125.8571
11110, 687360, 105.5671, 126.9063
11120, 688320, 105.5903, 127.5092
11128, 689280, 105.6151, 127.7781
11137, 690240, 105.643, 128.1555
11146, 691200, 105.6723, 131.4264
11155, 692160, 105.6983, 131.5631
11164, 693120, 105.727, 133.0753
11173, 694080, 105.7541, 136.0163
11183, 695040, 105.7762, 135.1282
11192, 696000, 105.8064, 136.9114
11201, 696960, 105.8348, 138.6324
11211, 697920, 105.8471, 136.5628
11220, 698880, 105.8803, 138.1237
11229, 699840, 105.908, 138.2008
11237, 700800, 105.9341, 138.3582
11246, 701760, 105.9659, 138.6808
11255, 702720, 105.998, 139.4313
11263, 703680, 106.0312, 140.2665
11272, 704640, 106.0582, 140.3099
11280, 705600, 106.0882, 141.5158
11289, 706560, 106.1219, 142.6709
11297, 707520, 106.1534, 143.3026
11307, 708480, 106.173, 142.7284
11316, 709440, 106.2028, 144.0352
11325, 710400, 106.2367, 144.509
11334, 711360, 106.2658, 144.6904
11343, 712320, 106.2865, 143.6427
11351, 713280, 106.3175, 144.0176
11360, 714240, 106.3511, 143.587
11369, 715200, 106.3831, 143.969
11377, 716160, 106.4133, 144.2106
11387, 717120, 106.438, 142.8292
11396, 718080, 106.4701, 142.6727
11404, 719040, 106.4987, 144.3658
11412, 720000, 106.5376, 145.9806
11421, 720960, 106.577, 146.9674
11429, 721920, 106.6082, 147.2303
11438, 722880, 106.6481, 148.3269
11445, 723840, 106.6824, 150.4798
11453, 724800, 106.7202, 151.3501
11462, 725760, 106.7524, 151.1903
11470, 726720, 106.7824, 151.6729
11478, 727680, 106.8158, 152.1574
11486, 728640, 106.8512, 154.7556
11495, 729600, 106.8887, 155.0471
11503, 730560, 106.9259, 156.0522
11512, 731520, 106.9507, 154.0899
11520, 732480, 106.9935, 154.8796
11528, 733440, 107.0312, 155.7572
11536, 734400, 107.0671, 155.9617
11544, 735360, 107.1036, 156.0671
11552, 736320, 107.1475, 156.7004
11561, 737280, 107.1749, 156.1686
11569, 738240, 107.2145, 157.1207
11578, 739200, 107.2364, 155.5201
11586, 740160, 107.276, 156.0752
11594, 741120, 107.3143, 156.3911
11602, 742080, 107.3426, 155.4603
11610, 743040, 107.3805, 158.1614
11618, 744000, 107.4185, 157.5422
11627, 744960, 107.4531, 156.7418
11635, 745920, 107.4943, 157.4532
11643, 746880, 107.5235, 156.517
11651, 747840, 107.5649, 156.5406
11659, 748800, 107.6065, 158.3604
11667, 749760, 107.6402, 157.7007
11674, 750720, 107.6842, 161.3244
11682, 751680, 107.7333, 163.0489
11690, 752640, 107.775, 163.3439
11697, 753600, 107.8195, 165.9785
11705, 754560, 107.8651, 166.7931
11712, 755520, 107.9033, 167.4541
11720, 756480, 107.9538, 170.7917
11728, 757440, 107.9983, 170.6972
11735, 758400, 108.0351, 170.9553
11743, 759360, 108.0727, 172.0185
11751, 760320, 108.1151, 172.2115
11758, 761280, 108.1577, 173.0917
11766, 762240, 108.2064, 174.9206
11774, 763200, 108.2396, 173.0845
11783, 764160, 108.2742, 170.8929
11790, 765120, 108.3155, 171.4985
11797, 766080, 108.3578, 171.3295
11804, 767040, 108.4002, 171.7753
11811, 768000, 108.4469, 172.8513
11819, 768960, 108.4835, 171.3847
11828, 769920, 108.5084, 168.336
11835, 770880, 108.553, 169.322
11842, 771840, 108.5987, 171.1403
11850, 772800, 108.647, 171.7828
11858, 773760, 108.6753, 169.5256
11865, 774720, 108.7185, 169.1706
11873, 775680, 108.755, 170.1939
11880, 776640, 108.8008, 171.994
11888, 777600, 108.8384, 171.8873
11896, 778560, 108.8812, 171.2471
11903, 779520, 108.9273, 171.911
11910, 780480, 108.972, 171.721
11917, 781440, 109.0165, 171.7891
11924, 782400, 109.06, 173.5721
11932, 783360, 109.1012, 176.2788
11939, 784320, 109.1392, 175.4539
11946, 785280, 109.187, 175.7418
11953, 786240, 109.2289, 176.9753
11960, 787200, 109.273, 178.679
11968, 788160, 109.3247, 180.638
11975, 789120, 109.3719, 181.0515
11982, 790080, 109.4215, 181.4712
11989, 791040, 109.4687, 183.5649
11996, 792000, 109.5051, 183.7244
12004, 792960, 109.5473, 182.5964
12011, 793920, 109.5905, 182.4099
12018, 794880, 109.6373, 182.8132
12025, 795840, 109.6811, 183.0241
12033, 796800, 109.7193, 182.6347
12040, 797760, 109.7666, 183.9517
12048, 798720, 109.8188, 184.3261
12056, 799680, 109.8531, 182.2428
12064, 800640, 109.8905, 180.2788
12071, 801600, 109.9317, 180.3644
12078, 802560, 109.9772, 179.8493
12087, 803520, 110.004, 175.8662
12094, 804480, 110.0494, 176.9969
12100, 805440, 110.0899, 176.9033
12108, 806400, 110.1384, 178.4389
12115, 807360, 110.182, 178.0046
12122, 808320, 110.211, 176.3852
12131, 809280, 110.2461, 175.2184
12139, 810240, 110.2834, 173.2802
12145, 811200, 110.3258, 174.0273
12152, 812160, 110.3729, 173.8188
12161, 813120, 110.4045, 174.8508
12167, 814080, 110.4445, 174.9334
12174, 815040, 110.4939, 175.9312
12181, 816000, 110.5434, 177.0815
12188, 816960, 110.5867, 180.2563
12195, 817920, 110.6257, 179.4429
12203, 818880, 110.6728, 179.0191
12210, 819840, 110.7139, 178.8147
12218, 820800, 110.7442, 176.5685
12225, 821760, 110.7906, 178.7261
12232, 822720, 110.8355, 181.4431
12239, 823680, 110.8771, 182.9396
12246, 824640, 110.9239, 182.7428
12253, 825600, 110.9651, 182.0604
12260, 826560, 111.0113, 185.6132
12267, 827520, 111.0579, 185.6955
12274, 828480, 111.102, 185.1288
12281, 829440, 111.145, 184.4235
12288, 830400, 111.1937, 185.1768
12295, 831360, 111.2379, 185.8918
12302, 832320, 111.2853, 186.8109
12308, 833280, 111.3273, 187.1046
12316, 834240, 111.3783, 190.2992
12323, 835200, 111.4242, 190.6039
12329, 836160, 111.4661, 191.1725
12336, 837120, 111.5129, 191.0235
12343, 838080, 111.5574, 191.7416
12350, 839040, 111.6047, 192.4512
12357, 840000, 111.6556, 193.0214
12363, 840960, 111.6993, 193.5064
12371, 841920, 111.7371, 191.613
12378, 842880, 111.7769, 192.0924
12386, 843840, 111.8162, 190.068
12393, 844800, 111.855, 189.4746
12400, 845760, 111.8918, 188.188
12407, 846720, 111.9411, 188.3262
12414, 847680, 111.9899, 188.4918
12421, 848640, 112.0289, 188.3629
12428, 849600, 112.0759, 188.1617
12434, 850560, 112.1164, 187.8708
12441, 851520, 112.1661, 188.9313
12449, 852480, 112.2049, 187.1331
12456, 853440, 112.247, 186.1989
12462, 854400, 112.2865, 185.8351
12469, 855360, 112.3364, 186.2313
12476, 856320, 112.3805, 188.6901
12483, 857280, 112.4251, 190.3212
12490, 858240, 112.469, 190.4156
12497, 859200, 112.5192, 192.2026
12504, 860160, 112.5635, 192.3373
12513, 861120, 112.5909, 188.0545
12520, 862080, 112.6326, 188.4731
12526, 863040, 112.6753, 188.8587
12533, 864000, 112.7249, 189.1394
12540, 864960, 112.7599, 187.4643
12547, 865920, 112.8078, 189.4599
12553, 866880, 112.8519, 190.8434
12561, 867840, 112.8977, 190.0511
12567, 868800, 112.9388, 190.0112
12574, 869760, 112.9862, 189.6508
12580, 870720, 113.0244, 189.8446
12587, 871680, 113.0647, 189.4038
12594, 872640, 113.1117, 189.8784
12600, 873600, 113.151, 190.001
12607, 874560, 113.1996, 190.841
12613, 875520, 113.2395, 194.4029
12620, 876480, 113.2866, 195.1657
12627, 877440, 113.332, 194.655
12634, 878400, 113.3731, 193.8648
12641, 879360, 113.4144, 194.6256
12647, 880320, 113.454, 194.5318
12653, 881280, 113.4949, 194.2128
12660, 882240, 113.5409, 195.2541
12667, 883200, 113.5863, 194.9491
12673, 884160, 113.6299, 195.3246
12680, 885120, 113.6766, 195.7238
12686, 886080, 113.7165, 196.6891
12692, 887040, 113.7572, 196.7519
12699, 888000, 113.8039, 197.0081
12706, 888960, 113.8535, 197.1743
12712, 889920, 113.8962, 197.5501
12719, 890880, 113.941, 197.2832
12725, 891840, 113.9766, 197.0302
12732, 892800, 114.0272, 197.6532
12738, 893760, 114.0711, 198.9043
12744, 894720, 114.1133, 200.1191
12751, 895680, 114.1636, 200.5168
12757, 896640, 114.2035, 200.3239
12764, 897600, 114.254, 201.4493
12770, 898560, 114.2969, 201.5941
12777, 899520, 114.345, 201.3966
12783, 900480, 114.3835, 201.6793
12790, 901440, 114.4349, 202.0666
12796, 902400, 114.4782, 202.9228
12802, 903360, 114.5184, 202.6415
12809, 904320, 114.5594, 201.6757
12816, 905280, 114.6119, 202.6394
12822, 906240, 114.6574, 203.1226
12830, 907200, 114.6952, 201.3978
12836, 908160, 114.7353, 201.2107
12843, 909120, 114.7862, 201.4775
12850, 910080, 114.8251, 200.1318
12856, 911040, 114.8634, 199.9809
12863, 912000, 114.9145, 200.0416
12870, 912960, 114.9525, 198.6658
12877, 913920, 115.0005, 198.7542
12883, 914880, 115.0437, 199.4348
12891, 915840, 115.0761, 196.1327
12898, 916800, 115.117, 195.0539
12905, 917760, 115.1632, 194.9685
12911, 918720, 115.202, 195.587
12918, 919680, 115.2444, 194.3169
12924, 920640, 115.2879, 194.1766
12931, 921600, 115.3375, 196.7601
12937, 922560, 115.3807, 197.1973
12945, 923520, 115.4139, 194.1978
12951, 924480, 115.4505, 194.9671
12959, 925440, 115.4932, 193.7287
12966, 926400, 115.5329, 193.4008
12973, 927360, 115.5618, 191.802
12981, 928320, 115.6022, 189.5119
12988, 929280, 115.6413, 190.8011
12994, 930240, 115.679, 192.0678
13001, 931200, 115.7258, 191.2225
13007, 932160, 115.7612, 191.0387
13014, 933120, 115.807, 191.389
13021, 934080, 115.8464, 190.7374
13027, 935040, 115.888, 190.7461
13034, 936000, 115.9412, 191.2154
13040, 936960, 115.9835, 193.2337
13047, 937920, 116.0191, 193.2352
13053, 938880, 116.0618, 193.3129
13061, 939840, 116.1025, 193.7276
13069, 940800, 116.1355, 193.2413
13076, 941760, 116.1776, 195.574
13083, 942720, 116.2155, 194.6738
13090, 943680, 116.2436, 192.6017
13097, 944640, 116.2873, 192.4884
13104, 945600, 116.3368, 193.1847
13111, 946560, 116.3742, 192.4234
13117, 947520, 116.4166, 193.7452
13123, 948480, 116.4575, 194.2378
13130, 949440, 116.4978, 192.9906
13138, 950400, 116.5366, 190.3913
13144, 951360, 116.5782, 191.0781
13151, 952320, 116.6249, 192.0196
13157, 953280, 116.6611, 191.6481
13165, 954240, 116.6966, 193.1544
13171, 955200, 116.7383, 193.5968
13178, 956160, 116.7787, 194.232
13186, 957120, 116.8185, 195.1892
13194, 958080, 116.8477, 192.9775
13202, 959040, 116.8744, 189.1056
13208, 960000, 116.9185, 190.1228
13214, 960960, 116.9614, 191.1703
13221, 961920, 117.0014, 190.0801
13229, 962880, 117.0318, 188.0958
13237, 963840, 117.0568, 186.3486
13243, 964800, 117.0987, 186.3807
13251, 965760, 117.1341, 184.0979
13258, 966720, 117.1719, 183.4355
13264, 967680, 117.2086, 185.4891
13271, 968640, 117.2484, 184.4418
13278, 969600, 117.2844, 183.9296
13285, 970560, 117.3273, 185.3155
13292, 971520, 117.3608, 184.9778
13299, 972480, 117.3933, 186.5934
13305, 973440, 117.4341, 188.5137
13312, 974400, 117.4836, 188.397
13318, 975360, 117.5236, 188.0609
13324, 976320, 117.5598, 188.6122
13331, 977280, 117.6013, 191.1069
13339, 978240, 117.639, 192.7462
13345, 979200, 117.6807, 193.6445
13352, 980160, 117.7146, 194.4774
13358, 981120, 117.7579, 195.4431
13365, 982080, 117.7908, 194.058
13372, 983040, 117.8326, 194.6991
13380, 984000, 117.8623, 192.6651
13387, 984960, 117.9034, 193.3194
13393, 985920, 117.9393, 193.9945
13399, 986880, 117.9848, 196.6424
13405, 987840, 118.0283, 197.0886
13412, 988800, 118.0704, 196.1866
13418, 989760, 118.1024, 195.1766
13424, 990720, 118.1423, 195.7597
13432, 991680, 118.1746, 193.6031
13438, 992640, 118.2197, 195.2626
13444, 993600, 118.2539, 195.617
13451, 994560, 118.2982, 197.255
13457, 995520, 118.3414, 197.2833
13463, 996480, 118.3817, 199.1602
13470, 997440, 118.4215, 199.1446
13475, 998400, 118.4572, 199.0644
13481, 999360, 118.4993, 202.8244
13487, 1000320, 118.5443, 204.34
13493, 1001280, 118.59, 205.7397
13498, 1002240, 118.6267, 205.6602
13504, 1003200, 118.6681, 205.406
13510, 1004160, 118.7136, 205.5443
13517, 1005120, 118.7449, 205.1119
13523, 1006080, 118.7844, 206.0839
13530, 1007040, 118.8204, 207.4777
13535, 1008000, 118.8588, 207.832
13541, 1008960, 118.8968, 206.9421
13547, 1009920, 118.9412, 208.2122
13553, 1010880, 118.9848, 209.3571
13558, 1011840, 119.022, 210.3533
13564, 1012800, 119.065, 210.0815
13569, 1013760, 119.1018, 211.701
13575, 1014720, 119.1455, 211.8885
13580, 1015680, 119.1837, 212.3685
13586, 1016640, 119.2267, 212.2761
13592, 1017600, 119.2717, 212.3448
13597, 1018560, 119.3089, 212.415
13603, 1019520, 119.3536, 212.8102
13608, 1020480, 119.3901, 212.8335
13614, 1021440, 119.4314, 213.8441
13620, 1022400, 119.466, 214.558
13626, 1023360, 119.5103, 216.034
13631, 1024320, 119.5466, 216.8199
13637, 1025280, 119.5894, 216.4829
13643, 1026240, 119.6326, 217.3118
13648, 1027200, 119.6694, 217.3853
13654, 1028160, 119.7087, 216.759
13660, 1029120, 119.7516, 216.6488
13666, 1030080, 119.7946, 216.6136
13671, 1031040, 119.8275, 216.4128
13677, 1032000, 119.8714, 216.4361
13682, 1032960, 119.9063, 216.1332
13688, 1033920, 119.9482, 215.9489
13694, 1034880, 119.9863, 214.9943
13700, 1035840, 120.0229, 214.1926
13706, 1036800, 120.0644, 213.8131
13712, 1037760, 120.1038, 213.5272
13719, 1038720, 120.1415, 212.923
13725, 1039680, 120.1771, 212.0377
13730, 1040640, 120.2125, 211.9904
13736, 1041600, 120.254, 211.7029
13741, 1042560, 120.2905, 212.0346
13748, 1043520, 120.3298, 210.4716
13754, 1044480, 120.3722, 210.9746
13759, 1045440, 120.4072, 210.8857
13765, 1046400, 120.4499, 211.0442
13771, 1047360, 120.4928, 211.4401
13777, 1048320, 120.5336, 211.1043
13782, 1049280, 120.5679, 211.0942
13788, 1050240, 120.6133, 211.653
13794, 1051200, 120.6448, 210.8288
13800, 1052160, 120.6896, 212.0373
13806, 1053120, 120.7292, 211.8547
13811, 1054080, 120.7667, 212.695
13817, 1055040, 120.8108, 214.6483
13822, 1056000, 120.8484, 215.0083
13828, 1056960, 120.887, 215.5648
13834, 1057920, 120.9297, 215.6456
13840, 1058880, 120.9751, 215.9439
13846, 1059840, 121.0178, 216.075
13851, 1060800, 121.0525, 217.4522
13858, 1061760, 121.0862, 215.4542
13863, 1062720, 121.1202, 215.3283
13869, 1063680, 121.1627, 215.4875
13874, 1064640, 121.1995, 215.8604
13880, 1065600, 121.2434, 216.1984
13885, 1066560, 121.278, 216.0457
13891, 1067520, 121.3194, 215.8709
13896, 1068480, 121.3553, 217.3107
13902, 1069440, 121.3974, 217.0631
