episode,timestep,reward, averagate_reward_100
13908, 1070400, 121.4388, 217.335
13914, 1071360, 121.4764, 216.3841
13919, 1072320, 121.5136, 216.5454
13925, 1073280, 121.5535, 216.0766
13930, 1074240, 121.5898, 216.8037
13936, 1075200, 121.6326, 216.7605
13941, 1076160, 121.6683, 216.6136
13947, 1077120, 121.7111, 216.7364
13952, 1078080, 121.7459, 216.741
13958, 1079040, 121.787, 218.9109
13963, 1080000, 121.8235, 219.3158
13969, 1080960, 121.867, 219.5472
13975, 1081920, 121.8986, 217.952
13981, 1082880, 121.944, 218.2144
13986, 1083840, 121.9801, 218.5248
13993, 1084800, 122.0145, 216.5069
13999, 1085760, 122.0466, 215.1764
14004, 1086720, 122.0795, 214.9231
14010, 1087680, 122.1134, 213.9913
14016, 1088640, 122.1563, 214.7141
14023, 1089600, 122.1907, 213.0095
14028, 1090560, 122.2278, 213.0617
14033, 1091520, 122.2647, 213.1347
14038, 1092480, 122.3019, 213.56
14045, 1093440, 122.3403, 211.9155
14050, 1094400, 122.3761, 212.2343
14055, 1095360, 122.4098, 212.1669
14061, 1096320, 122.4457, 211.3097
14067, 1097280, 122.4811, 210.2822
14072, 1098240, 122.5163, 211.8498
14078, 1099200, 122.559, 211.639
14083, 1100160, 122.5906, 210.955
14090, 1101120, 122.6181, 210.119
14096, 1102080, 122.6607, 210.8869
14101, 1103040, 122.696, 211.8179
14107, 1104000, 122.7231, 209.6809
14114, 1104960, 122.7531, 208.2897
14120, 1105920, 122.7951, 208.8714
14125, 1106880, 122.8301, 210.4745
14131, 1107840, 122.87, 209.873
14137, 1108800, 122.8971, 207.4142
14143, 1109760, 122.9377, 207.9755
14149, 1110720, 122.9567, 205.5219
14155, 1111680, 122.9934, 205.0265
14161, 1112640, 123.0342, 205.7908
14166, 1113600, 123.0701, 206.8602
14171, 1114560, 123.1042, 206.7297
14177, 1115520, 123.1464, 206.8283
14183, 1116480, 123.1827, 206.5643
14188, 1117440, 123.2179, 209.6298
14194, 1118400, 123.258, 209.5106
14199, 1119360, 123.2923, 209.372
14204, 1120320, 123.3261, 211.343
14210, 1121280, 123.3668, 211.9051
14216, 1122240, 123.4022, 213.1201
14221, 1123200, 123.438, 213.2387
14227, 1124160, 123.47, 211.7935
14233, 1125120, 123.5053, 212.6152
14238, 1126080, 123.5411, 213.6834
14244, 1127040, 123.5811, 213.6707
14250, 1128000, 123.6101, 215.0801
14255, 1128960, 123.6458, 215.9937
14261, 1129920, 123.6872, 216.1615
14267, 1130880, 123.7182, 214.6516
14273, 1131840, 123.7484, 212.9741
14279, 1132800, 123.7857, 213.3039
14285, 1133760, 123.8213, 212.4186
14292, 1134720, 123.847, 209.3967
14299, 1135680, 123.8708, 206.007
14305, 1136640, 123.9103, 205.9244
14310, 1137600, 123.9391, 205.2602
14316, 1138560, 123.9743, 205.3048
14322, 1139520, 124.013, 204.8398
14328, 1140480, 124.0452, 204.915
14333, 1141440, 124.0785, 205.6592
14340, 1142400, 124.1108, 203.4966
14345, 1143360, 124.1405, 202.8568
14351, 1144320, 124.1818, 204.7019
14357, 1145280, 124.2164, 203.4605
14362, 1146240, 124.2504, 203.6609
14368, 1147200, 124.2858, 204.313
14373, 1148160, 124.3195, 205.8364
14380, 1149120, 124.346, 203.3427
14386, 1150080, 124.3701, 201.7564
14393, 1151040, 124.4015, 202.6915
14399, 1152000, 124.4312, 204.5708
14405, 1152960, 124.47, 204.5293
14411, 1153920, 124.5046, 204.5687
14417, 1154880, 124.5324, 203.3998
14423, 1155840, 124.5609, 202.0985
14428, 1156800, 124.5956, 203.4538
14434, 1157760, 124.635, 203.3138
14440, 1158720, 124.6692, 204.741
14446, 1159680, 124.6972, 203.55
14452, 1160640, 124.734, 203.0842
14457, 1161600, 124.7679, 203.9349
14464, 1162560, 124.7942, 200.9179
14471, 1163520, 124.8189, 198.3495
14477, 1164480, 124.8577, 199.905
14483, 1165440, 124.8883, 202.1428
14488, 1166400, 124.9215, 202.3832
14494, 1167360, 124.9608, 205.2822
14500, 1168320, 124.9993, 205.8144
14507, 1169280, 125.0262, 203.2772
14513, 1170240, 125.0506, 202.1135
14519, 1171200, 125.0897, 203.6613
14524, 1172160, 125.1229, 205.2094
14530, 1173120, 125.1615, 204.8991
14535, 1174080, 125.1951, 205.138
14542, 1175040, 125.2267, 204.6317
14548, 1176000, 125.2603, 204.7986
14554, 1176960, 125.3002, 205.0492
14560, 1177920, 125.3294, 203.781
14565, 1178880, 125.3612, 206.468
14571, 1179840, 125.4013, 209.6883
14577, 1180800, 125.4255, 207.6291
14583, 1181760, 125.4588, 208.0817
14588, 1182720, 125.4918, 208.1222
14594, 1183680, 125.5328, 208.4384
14599, 1184640, 125.5656, 208.6704
14605, 1185600, 125.6022, 209.5983
14610, 1186560, 125.6356, 211.131
14617, 1187520, 125.6678, 211.6008
14623, 1188480, 125.707, 211.4884
14628, 1189440, 125.7403, 211.7477
14635, 1190400, 125.7752, 210.0973
14640, 1191360, 125.8087, 210.0952
14646, 1192320, 125.842, 212.3287
14652, 1193280, 125.8819, 212.4591
14658, 1194240, 125.9197, 213.7413
14663, 1195200, 125.9517, 213.8118
14669, 1196160, 125.9898, 213.6532
14674, 1197120, 126.0202, 213.2717
14680, 1198080, 126.054, 214.6882
14687, 1199040, 126.0841, 213.4302
14693, 1200000, 126.1225, 213.1584
14698, 1200960, 126.1537, 213.0015
14704, 1201920, 126.1867, 212.5485
14711, 1202880, 126.2143, 209.8501
14717, 1203840, 126.2518, 211.6221
14723, 1204800, 126.2836, 210.6026
14728, 1205760, 126.3144, 210.2951
14734, 1206720, 126.3508, 211.5123
14740, 1207680, 126.3888, 211.3219
14745, 1208640, 126.4206, 211.2687
14751, 1209600, 126.4585, 211.8787
14756, 1210560, 126.4896, 211.8528
14763, 1211520, 126.5221, 210.1603
14769, 1212480, 126.5534, 209.2243
14775, 1213440, 126.5863, 208.6751
14780, 1214400, 126.6178, 209.3916
14786, 1215360, 126.6546, 209.9898
14791, 1216320, 126.6848, 211.1794
14797, 1217280, 126.724, 211.4447
14802, 1218240, 126.7547, 211.3468
14808, 1219200, 126.7906, 213.5427
14813, 1220160, 126.8202, 214.1434
14819, 1221120, 126.8561, 214.6939
14824, 1222080, 126.8882, 214.9868
14830, 1223040, 126.9255, 215.1092
14836, 1224000, 126.9566, 214.2529
14842, 1224960, 126.9884, 213.3787
14847, 1225920, 127.0195, 213.4502
14853, 1226880, 127.0517, 212.6514
14860, 1227840, 127.0815, 210.9371
14865, 1228800, 127.112, 213.1887
14871, 1229760, 127.1488, 213.2371
14876, 1230720, 127.1806, 214.0205
14882, 1231680, 127.2148, 213.6261
14887, 1232640, 127.2451, 213.6672
14893, 1233600, 127.2758, 212.8034
14899, 1234560, 127.3123, 212.5403
14904, 1235520, 127.3444, 212.8104
14909, 1236480, 127.3757, 213.0939
14915, 1237440, 127.4081, 212.7439
14920, 1238400, 127.44, 212.9936
14926, 1239360, 127.4781, 213.0577
14931, 1240320, 127.5102, 213.3023
14936, 1241280, 127.5427, 214.4968
14942, 1242240, 127.5805, 215.4623
14948, 1243200, 127.6134, 214.8906
14953, 1244160, 127.6374, 214.6348
14959, 1245120, 127.6751, 214.666
14964, 1246080, 127.7084, 217.2399
14971, 1247040, 127.7413, 215.8552
14976, 1248000, 127.7694, 215.363
14982, 1248960, 127.8078, 216.0575
14988, 1249920, 127.8425, 215.9891
14993, 1250880, 127.8751, 217.129
14998, 1251840, 127.9069, 217.4023
15005, 1252800, 127.9318, 214.4773
15011, 1253760, 127.9699, 214.8405
15017, 1254720, 128.0017, 214.6204
15023, 1255680, 128.0269, 212.6619
15028, 1256640, 128.0594, 212.9291
15034, 1257600, 128.0913, 212.0219
15040, 1258560, 128.1309, 212.305
15045, 1259520, 128.1643, 213.4955
15050, 1260480, 128.1975, 214.6133
15056, 1261440, 128.2346, 214.8034
15061, 1262400, 128.2673, 214.8735
15066, 1263360, 128.2998, 214.8912
15072, 1264320, 128.3368, 216.5032
15077, 1265280, 128.3682, 216.9714
15082, 1266240, 128.3998, 217.0912
15088, 1267200, 128.4384, 217.7554
15093, 1268160, 128.4689, 217.5042
15099, 1269120, 128.5064, 217.4023
15104, 1270080, 128.5372, 220.3444
15109, 1271040, 128.5701, 220.6103
15115, 1272000, 128.6075, 220.5239
15120, 1272960, 128.6381, 222.2785
15125, 1273920, 128.6685, 223.07
15131, 1274880, 128.7073, 223.2999
15136, 1275840, 128.7333, 223.2446
15142, 1276800, 128.7715, 223.1513
15147, 1277760, 128.8037, 222.9958
15153, 1278720, 128.829, 221.0699
15159, 1279680, 128.8663, 220.9418
15164, 1280640, 128.8986, 221.0725
15169, 1281600, 128.9303, 221.1279
15175, 1282560, 128.9665, 221.029
15180, 1283520, 128.998, 221.1832
15185, 1284480, 129.0302, 221.1717
15191, 1285440, 129.0674, 221.3023
15196, 1286400, 129.0997, 221.5213
15202, 1287360, 129.127, 220.0038
15208, 1288320, 129.1584, 218.956
15214, 1289280, 129.1965, 219.143
15219, 1290240, 129.2279, 219.3459
15225, 1291200, 129.2655, 219.5622
15231, 1292160, 129.2893, 217.357
15237, 1293120, 129.3269, 218.2021
15242, 1294080, 129.3584, 218.2266
15247, 1295040, 129.3894, 218.1047
15253, 1296000, 129.4266, 219.9839
15258, 1296960, 129.4568, 219.9672
15264, 1297920, 129.493, 219.6341
15270, 1298880, 129.522, 218.3758
15275, 1299840, 129.5536, 218.6393
15281, 1300800, 129.584, 217.5825
15287, 1301760, 129.6197, 217.3019
15292, 1302720, 129.6504, 217.2841
15297, 1303680, 129.6807, 216.9764
15303, 1304640, 129.718, 218.535
15308, 1305600, 129.7489, 219.5555
15315, 1306560, 129.7802, 217.6465
15320, 1307520, 129.8097, 217.4036
15326, 1308480, 129.8476, 217.5377
15331, 1309440, 129.8738, 218.9016
15339, 1310400, 129.8926, 214.1598
15345, 1311360, 129.9304, 214.2993
15351, 1312320, 129.9616, 213.4263
15356, 1313280, 129.9879, 212.9666
15362, 1314240, 130.0246, 213.0149
15367, 1315200, 130.0515, 213.3734
15373, 1316160, 130.0838, 212.8948
15379, 1317120, 130.1165, 213.3402
15384, 1318080, 130.1487, 213.7242
15389, 1319040, 130.1805, 214.0505
15396, 1320000, 130.2122, 212.517
15401, 1320960, 130.2429, 212.5218
15406, 1321920, 130.2746, 212.5096
15411, 1322880, 130.306, 212.56
15417, 1323840, 130.3427, 214.6279
15422, 1324800, 130.3748, 214.9518
15427, 1325760, 130.4061, 215.9525
15433, 1326720, 130.4322, 214.0428
15439, 1327680, 130.469, 218.8816
15444, 1328640, 130.4988, 218.6249
15450, 1329600, 130.5281, 217.579
15455, 1330560, 130.5571, 218.9231
15460, 1331520, 130.5872, 219.073
15465, 1332480, 130.6184, 219.7597
15471, 1333440, 130.6532, 220.0817
15476, 1334400, 130.6835, 220.7909
15481, 1335360, 130.7144, 220.6544
15486, 1336320, 130.7457, 220.7221
15493, 1337280, 130.7758, 219.4609
15499, 1338240, 130.7947, 217.6571
15504, 1339200, 130.8266, 217.827
15510, 1340160, 130.865, 218.023
15515, 1341120, 130.8955, 217.9862
15520, 1342080, 130.922, 217.3721
15526, 1343040, 130.9598, 217.2872
15531, 1344000, 130.9919, 217.8651
15537, 1344960, 131.0216, 218.1861
15542, 1345920, 131.0536, 218.7011
15548, 1346880, 131.0814, 217.4387
15554, 1347840, 131.1098, 217.4949
15559, 1348800, 131.1417, 217.784
15564, 1349760, 131.1733, 217.946
15570, 1350720, 131.1982, 216.2498
15576, 1351680, 131.2259, 215.1696
15581, 1352640, 131.2576, 215.3535
15586, 1353600, 131.2895, 215.5167
15591, 1354560, 131.321, 217.7828
15596, 1355520, 131.3541, 218.051
15601, 1356480, 131.3862, 221.0996
15606, 1357440, 131.4172, 220.985
15611, 1358400, 131.4487, 221.0579
15616, 1359360, 131.4801, 221.1865
15622, 1360320, 131.5108, 220.8636
15627, 1361280, 131.5422, 220.9273
15632, 1362240, 131.5661, 219.7729
15638, 1363200, 131.603, 220.8876
15643, 1364160, 131.6345, 220.9029
15648, 1365120, 131.6639, 222.2385
15653, 1366080, 131.6951, 223.7403
15658, 1367040, 131.7285, 224.0591
15663, 1368000, 131.7599, 223.9822
15669, 1368960, 131.7922, 225.2632
15674, 1369920, 131.8258, 227.2468
15679, 1370880, 131.8585, 227.4611
15685, 1371840, 131.8829, 225.3926
15690, 1372800, 131.9143, 225.3598
15695, 1373760, 131.9461, 225.2498
15701, 1374720, 131.9792, 224.4959
15706, 1375680, 132.0072, 224.087
15711, 1376640, 132.0388, 224.1648
15717, 1377600, 132.0728, 223.6243
15722, 1378560, 132.1044, 224.8388
15728, 1379520, 132.1232, 221.9893
15733, 1380480, 132.1542, 223.0752
15738, 1381440, 132.1882, 223.7065
15743, 1382400, 132.2219, 224.1064
15749, 1383360, 132.2457, 222.2452
15754, 1384320, 132.2724, 221.6755
15759, 1385280, 132.3045, 221.4334
15764, 1386240, 132.3364, 221.6777
15769, 1387200, 132.3699, 222.8842
15775, 1388160, 132.3995, 221.4048
15780, 1389120, 132.4333, 221.4543
15785, 1390080, 132.4658, 223.8919
15791, 1391040, 132.4859, 221.1388
15797, 1392000, 132.518, 220.1609
15802, 1392960, 132.5459, 220.4914
15807, 1393920, 132.5759, 220.8825
15813, 1394880, 132.5999, 218.7256
15818, 1395840, 132.6269, 218.6784
15825, 1396800, 132.647, 214.8164
15830, 1397760, 132.6787, 218.0339
15835, 1398720, 132.7098, 217.9804
15840, 1399680, 132.7421, 217.7647
15845, 1400640, 132.7723, 219.7159
15850, 1401600, 132.8058, 221.0291
15854, 1402560, 132.832, 221.0022
15859, 1403520, 132.8637, 221.0
15864, 1404480, 132.8967, 221.2226
15870, 1405440, 132.9283, 219.9144
15876, 1406400, 132.9574, 219.8771
15881, 1407360, 132.9895, 219.8254
15887, 1408320, 133.0101, 217.8142
15892, 1409280, 133.0417, 219.7833
15897, 1410240, 133.0739, 220.878
15902, 1411200, 133.106, 221.6121
15907, 1412160, 133.1381, 222.0117
15912, 1413120, 133.1701, 224.3088
15917, 1414080, 133.1966, 223.5474
15922, 1415040, 133.2287, 224.5325
15927, 1416000, 133.2554, 227.4513
15932, 1416960, 133.2892, 228.0844
15938, 1417920, 133.3194, 226.8466
15942, 1418880, 133.3463, 227.2399
15947, 1419840, 133.3805, 227.6112
15953, 1420800, 133.4095, 226.0256
15958, 1421760, 133.4429, 226.3735
15962, 1422720, 133.4689, 226.1906
15967, 1423680, 133.5011, 227.5004
15972, 1424640, 133.535, 227.6891
15977, 1425600, 133.5677, 229.3865
15982, 1426560, 133.5995, 229.7146
15986, 1427520, 133.6261, 232.5426
15991, 1428480, 133.6582, 232.7342
15996, 1429440, 133.6917, 232.9233
16002, 1430400, 133.7207, 231.4699
16007, 1431360, 133.7516, 231.3388
16011, 1432320, 133.7792, 231.7703
16016, 1433280, 133.8131, 231.995
16021, 1434240, 133.8463, 233.1889
16027, 1435200, 133.877, 232.8773
16032, 1436160, 133.9087, 232.6092
16037, 1437120, 133.9352, 233.0919
16042, 1438080, 133.9687, 233.1885
16047, 1439040, 134.0017, 233.0557
16051, 1440000, 134.0298, 233.5207
16056, 1440960, 134.0642, 235.2152
16060, 1441920, 134.0927, 235.5719
16065, 1442880, 134.128, 236.4354
16070, 1443840, 134.1617, 236.4457
16074, 1444800, 134.1894, 236.5351
16078, 1445760, 134.217, 236.966
16083, 1446720, 134.2516, 237.3869
16088, 1447680, 134.2791, 236.5474
16092, 1448640, 134.3073, 237.123
16098, 1449600, 134.342, 236.2565
16102, 1450560, 134.369, 238.1132
16107, 1451520, 134.4021, 238.53
16112, 1452480, 134.4352, 238.4571
16117, 1453440, 134.4625, 237.3495
16122, 1454400, 134.4954, 237.4705
16127, 1455360, 134.522, 237.9109
16132, 1456320, 134.5456, 236.6514
16138, 1457280, 134.5689, 235.0735
16142, 1458240, 134.597, 235.3958
16147, 1459200, 134.6292, 235.324
16151, 1460160, 134.6552, 235.0358
16155, 1461120, 134.692, 236.5722
16158, 1462080, 134.7113, 236.2905
16163, 1463040, 134.7549, 237.7073
16166, 1464000, 134.7832, 238.9327
16169, 1464960, 134.814, 240.698
16172, 1465920, 134.8456, 242.564
16177, 1466880, 134.8774, 242.1902
16180, 1467840, 134.8975, 242.0974
16186, 1468800, 134.9279, 241.6172
16191, 1469760, 134.9635, 241.7182
16196, 1470720, 134.9872, 240.1088
16201, 1471680, 135.0069, 238.838
16205, 1472640, 135.035, 239.0193
16209, 1473600, 135.0654, 239.8694
16211, 1474560, 135.0884, 241.3333
16213, 1475520, 135.123, 244.7315
16216, 1476480, 135.1603, 247.6433
16219, 1477440, 135.1917, 250.7485
16222, 1478400, 135.2195, 251.9514
16224, 1479360, 135.243, 254.7049
16227, 1480320, 135.2807, 257.6255
16229, 1481280, 135.3125, 260.5261
16232, 1482240, 135.3496, 265.0443
16234, 1483200, 135.38, 267.9324
16237, 1484160, 135.4104, 269.9161
16239, 1485120, 135.4432, 275.3225
16241, 1486080, 135.4656, 276.8229
16243, 1487040, 135.4969, 279.748
16245, 1488000, 135.5225, 281.7814
16247, 1488960, 135.5545, 284.9667
16249, 1489920, 135.5867, 288.1411
16252, 1490880, 135.6178, 290.0658
16254, 1491840, 135.6517, 293.3915
16256, 1492800, 135.6836, 294.8656
16259, 1493760, 135.7194, 295.9729
16261, 1494720, 135.7411, 297.3568
16264, 1495680, 135.7791, 298.9777
16266, 1496640, 135.8111, 301.9806
16268, 1497600, 135.8416, 304.7103
16270, 1498560, 135.8737, 306.08
16273, 1499520, 135.9037, 306.018
16275, 1500480, 135.9353, 309.108
16277, 1501440, 135.9662, 312.0945
16279, 1502400, 135.9965, 314.8208
16281, 1503360, 136.0308, 316.7836
16283, 1504320, 136.0639, 321.5537
16285, 1505280, 136.0964, 324.7663
16287, 1506240, 136.1305, 329.4822
16289, 1507200, 136.163, 332.5502
16291, 1508160, 136.1966, 335.8553
16293, 1509120, 136.2302, 340.813
16296, 1510080, 136.269, 343.8553
16298, 1511040, 136.3023, 348.5893
16300, 1512000, 136.3356, 352.7618
16302, 1512960, 136.3675, 355.6498
16304, 1513920, 136.3979, 358.4268
16306, 1514880, 136.4302, 361.475
16308, 1515840, 136.4617, 362.8295
16310, 1516800, 136.4963, 367.2933
16312, 1517760, 136.5257, 366.5581
16314, 1518720, 136.5559, 366.6733
16316, 1519680, 136.5719, 365.4819
16318, 1520640, 136.5992, 365.9592
16320, 1521600, 136.6298, 368.8135
16322, 1522560, 136.6601, 370.3652
16324, 1523520, 136.6881, 371.1395
16326, 1524480, 136.7197, 372.6576
16328, 1525440, 136.7515, 372.826
16330, 1526400, 136.7845, 373.4041
16332, 1527360, 136.8145, 374.5999
16334, 1528320, 136.8463, 374.8957
16336, 1529280, 136.8761, 377.3999
16339, 1530240, 136.9139, 375.7347
16341, 1531200, 136.9445, 377.1342
16343, 1532160, 136.9747, 377.0146
16346, 1533120, 137.0086, 375.9323
16348, 1534080, 137.0389, 375.521
16351, 1535040, 137.0729, 373.4903
16353, 1536000, 137.1044, 375.9212
16355, 1536960, 137.138, 375.9631
16357, 1537920, 137.1541, 373.7581
16359, 1538880, 137.1867, 375.7668
16361, 1539840, 137.2167, 377.1655
16363, 1540800, 137.2493, 377.5775
16365, 1541760, 137.2828, 379.0925
16367, 1542720, 137.3159, 379.5111
16369, 1543680, 137.3467, 379.607
16371, 1544640, 137.3792, 381.1896
16373, 1545600, 137.4112, 382.7285
16375, 1546560, 137.4433, 382.8715
16377, 1547520, 137.4748, 383.0239
16379, 1548480, 137.5048, 383.0485
16381, 1549440, 137.5363, 382.6476
16383, 1550400, 137.5685, 382.5739
16385, 1551360, 137.6005, 382.5411
16387, 1552320, 137.6332, 382.3858
16389, 1553280, 137.6673, 382.697
16392, 1554240, 137.7067, 381.0991
16394, 1555200, 137.7407, 381.308
16396, 1556160, 137.7626, 381.158
16398, 1557120, 137.7957, 381.1855
16400, 1558080, 137.8299, 381.4004
16402, 1559040, 137.8615, 381.4105
16404, 1560000, 137.8943, 381.8692
16406, 1560960, 137.9278, 382.1184
16410, 1561920, 137.9611, 376.8722
16412, 1562880, 137.995, 377.6694
16414, 1563840, 138.0281, 378.2047
16417, 1564800, 138.0585, 378.3809
16419, 1565760, 138.087, 378.4768
16422, 1566720, 138.1165, 375.823
16424, 1567680, 138.1477, 376.4177
16426, 1568640, 138.1806, 376.6896
16428, 1569600, 138.1985, 374.4683
16432, 1570560, 138.2391, 370.9003
16434, 1571520, 138.2606, 369.2626
16436, 1572480, 138.2928, 369.7181
16438, 1573440, 138.3257, 370.0812
