episode,total_steps,episode_reward,episode_length
1,0,-5.6390237479956555,1
2,0,10.0,1
3,0,10.0,1
4,4,0.7204458210074552,1
5,4,0.7207496581803039,1
6,8,10.0,1
7,8,-1.3363209933451021,1
8,12,1.0518506767638875,1
9,12,0.10304455813745324,1
10,16,-3.7186033504462643,1
11,16,7.192755832238693,1
12,20,2.9740603083167945,1
13,20,-6.97250625008678,1
14,24,-5.625774713573381,1
15,24,1.3974158511963133,1
16,28,10.0,1
17,28,-0.4612759517874305,1
18,32,0.7184065737841548,1
19,32,10.0,1
20,36,-1.2198103261450297,1
21,36,-1.1061958967164491,1
22,40,1.0326831354210748,1
23,40,10.0,1
24,44,10.0,1
25,44,-1.0284076226128906,1
26,48,0.006982374062180199,1
27,48,10.0,1
28,52,-0.806574687639121,1
29,52,1.303188593788186,1
30,56,1.0543573848634684,1
31,56,0.22383703553566098,1
32,60,-2.0726511245728294,1
33,60,-2.325386675440865,1
34,64,2.0015918719503296,1
35,64,-1.0523759800666583,1
36,68,-0.8359792922593798,1
37,68,0.261244958529919,1
38,72,-1.212376918123258,1
39,72,2.0553149546128604,1
40,76,2.879467921371504,1
41,76,-0.5642419499343696,1
42,80,10.0,1
43,80,-1.4650128935268973,1
44,84,0.0,1
45,84,10.0,1
46,88,0.0,1
47,88,0.0,1
48,92,0.0,1
49,92,0.0,1
50,96,0.0,1
51,96,0.0,1
52,100,0.0,1
53,100,0.0,1
54,104,0.0,1
55,104,0.0,1
56,108,0.0,1
57,108,0.0,1
58,112,0.0,1
59,112,0.0,1
60,112,0.46376894993006157,29
61,116,0.0,1
62,116,0.0,1
63,120,0.0,1
64,120,0.0,1
65,124,0.0,1
66,124,0.0,1
67,128,0.0,1
68,128,0.0,1
69,132,3.7718907026191686,33
70,132,0.0,1
71,132,0.0,1
72,136,0.0,1
73,136,0.0,1
74,140,0.0,1
75,140,0.0,1
76,144,0.0,1
77,144,0.0,1
78,148,0.0,1
79,148,0.0,1
80,152,0.0,1
81,152,0.0,1
82,156,0.0,1
83,156,0.0,1
84,160,0.0,1
85,160,0.0,1
86,164,0.0,1
87,164,0.0,1
88,168,0.0,1
89,168,0.0,1
90,172,0.0,1
91,172,0.0,1
92,176,0.0,1
93,176,0.0,1
94,180,0.0,1
95,180,0.0,1
96,184,0.0,1
97,184,0.0,1
98,188,0.0,1
99,188,0.0,1
100,192,0.0,1
101,192,0.0,1
102,196,0.0,1
103,196,0.0,1
104,200,0.0,1
105,200,0.0,1
106,204,0.0,1
107,204,0.0,1
108,208,0.0,1
109,208,0.0,1
110,212,0.0,1
111,212,0.0,1
112,216,0.0,1
113,216,0.0,1
114,220,0.0,1
115,220,0.0,1
116,224,0.0,1
117,224,0.0,1
118,228,0.0,1
119,228,0.0,1
120,232,0.0,1
121,232,0.0,1
122,236,0.0,1
123,236,0.0,1
124,240,0.0,1
125,240,0.0,1
126,244,0.0,1
127,244,0.0,1
128,248,0.0,1
129,248,0.0,1
130,252,0.0,1
131,252,0.0,1
132,256,0.0,1
133,256,0.0,1
134,260,0.0,1
135,260,0.0,1
136,264,0.0,1
137,264,0.0,1
138,268,0.0,1
139,268,0.0,1
140,272,0.0,1
141,272,0.0,1
142,276,0.0,1
143,276,0.0,1
144,280,0.0,1
145,280,0.0,1
146,284,0.0,1
147,284,0.0,1
148,288,0.0,1
149,288,0.0,1
150,292,-0.4063469239576528,40
151,292,0.0,1
152,292,0.0,1
153,296,0.0,1
154,296,0.0,1
155,300,0.0,1
156,300,0.0,1
157,304,0.0,1
158,304,0.0,1
159,308,0.0,1
160,308,0.0,1
161,312,0.0,1
162,312,0.0,1
163,312,8.495605794587428,50
164,316,0.0,1
165,316,0.0,1
166,316,0.07881254066840486,1
167,320,0.0,1
168,320,0.0,1
169,324,0.0,1
170,324,0.0,1
171,328,0.0,1
172,328,0.0,1
173,332,0.0,1
174,332,0.0,1
175,336,0.0,1
176,336,0.0,1
177,340,0.0,1
178,340,0.0,1
179,344,0.0,1
180,344,0.0,1
181,348,0.0,1
182,348,0.0,1
183,352,0.0,1
184,352,0.0,1
185,356,0.0,1
186,356,0.0,1
187,360,0.0,1
188,360,0.0,1
189,364,0.0,1
190,364,0.0,1
191,368,0.0,1
192,368,0.0,1
193,372,0.0,1
194,372,0.0,1
195,376,0.0,1
196,376,0.0,1
197,380,0.0,1
198,380,0.0,1
199,384,0.0,1
200,384,0.0,1
201,388,0.0,1
202,388,0.0,1
203,392,0.0,1
204,392,0.0,1
205,396,0.0,1
206,396,0.0,1
207,400,0.0,1
208,400,0.0,1
209,404,0.0,1
210,404,0.0,1
211,408,0.0,1
212,408,0.0,1
213,412,0.0,1
214,412,0.0,1
215,416,0.0,1
216,416,0.0,1
217,420,0.0,1
218,420,0.0,1
219,424,0.0,1
220,424,0.0,1
221,428,0.0,1
222,428,0.0,1
223,432,0.0,1
224,432,0.0,1
225,436,0.0,1
226,436,0.0,1
227,440,0.0,1
228,440,0.0,1
229,444,0.0,1
230,444,0.0,1
231,448,0.0,1
232,448,0.0,1
233,452,0.0,1
234,452,0.0,1
235,456,0.0,1
236,456,0.0,1
237,460,0.0,1
238,460,0.0,1
239,464,0.0,1
240,464,0.0,1
241,468,0.0,1
242,468,0.0,1
243,472,0.0,1
244,472,0.0,1
245,476,0.0,1
246,476,0.0,1
247,480,0.0,1
248,480,0.0,1
249,484,0.0,1
250,484,0.0,1
251,488,0.0,1
252,488,0.0,1
253,492,0.0,1
254,492,0.0,1
255,496,0.0,1
256,496,0.0,1
257,500,0.0,1
258,500,0.0,1
259,504,0.0,1
260,504,0.0,1
261,508,0.0,1
262,508,0.0,1
263,512,0.0,1
264,512,0.0,1
265,516,0.0,1
266,516,0.0,1
267,520,0.0,1
268,520,0.0,1
269,520,9.28505163355839,51
270,524,0.0,1
271,524,0.0,1
272,528,0.0,1
273,528,0.0,1
274,532,0.0,1
275,532,0.0,1
276,536,0.0,1
277,536,0.0,1
278,540,0.0,1
279,540,0.0,1
280,544,0.0,1
281,544,0.0,1
282,548,0.0,1
283,548,0.0,1
284,552,0.0,1
285,552,0.0,1
286,556,10.114194080809936,66
287,556,0.0,1
288,556,0.0,1
289,560,0.0,1
290,560,0.0,1
291,564,0.0,1
292,564,0.0,1
293,568,0.0,1
294,568,0.0,1
295,572,0.0,1
296,572,0.0,1
297,576,0.0,1
298,576,0.0,1
299,580,0.0,1
300,580,0.0,1
301,584,0.0,1
302,584,0.0,1
303,588,0.0,1
304,588,0.0,1
305,592,0.0,1
306,592,0.0,1
307,596,0.0,1
308,596,0.0,1
309,600,0.0,1
310,600,0.0,1
311,604,0.0,1
312,604,0.0,1
313,608,0.0,1
314,608,0.0,1
315,612,0.0,1
316,612,0.0,1
317,616,0.0,1
318,616,0.0,1
319,620,0.0,1
320,620,0.0,1
321,624,0.0,1
322,624,0.0,1
323,628,0.0,1
324,628,0.0,1
325,632,0.0,1
326,632,0.0,1
327,636,0.0,1
328,636,0.0,1
329,640,0.0,1
330,640,0.0,1
331,644,0.0,1
332,644,0.0,1
333,644,-0.046953198803714395,31
334,648,0.0,1
335,648,0.0,1
336,652,0.40526405137827504,24
337,652,0.0,1
338,652,0.0,1
339,656,-1.9776092464044202,1
340,656,0.0,1
341,656,0.0,1
342,660,0.0,1
343,660,0.0,1
344,664,0.0,1
345,664,0.0,1
346,668,0.0,1
347,668,0.0,1
348,672,0.0,1
349,672,0.0,1
350,676,0.0,1
351,676,0.0,1
352,680,0.0,1
353,680,0.0,1
354,684,0.0,1
355,684,0.0,1
356,688,0.0,1
357,688,0.0,1
358,692,0.0,1
359,692,0.0,1
360,696,0.0,1
361,696,0.0,1
362,700,0.0,1
363,700,0.0,1
364,704,0.0,1
365,704,0.0,1
366,708,0.0,1
367,708,0.0,1
368,712,0.0,1
369,712,0.0,1
370,716,0.0,1
371,716,0.0,1
372,720,0.0,1
373,720,0.0,1
374,724,0.0,1
375,724,0.0,1
376,728,0.0,1
377,728,0.0,1
378,732,0.0,1
379,732,0.0,1
380,732,0.533256349069296,22
381,736,0.0,1
382,736,0.0,1
383,740,0.0,1
384,740,0.0,1
385,744,0.0,1
386,744,0.0,1
387,748,0.0,1
388,748,0.0,1
389,752,0.0,1
390,752,0.0,1
391,756,0.0,1
392,756,0.0,1
393,760,0.0,1
394,760,0.0,1
395,764,0.0,1
396,764,0.0,1
397,768,0.0,1
398,768,0.0,1
399,772,0.0,1
400,772,0.0,1
401,776,0.0,1
402,776,0.0,1
403,780,0.0,1
404,780,0.0,1
405,784,0.0,1
406,784,0.0,1
407,788,0.0,1
408,788,0.0,1
409,792,0.0,1
410,792,0.0,1
411,796,0.0,1
412,796,0.0,1
413,800,0.0,1
414,800,0.0,1
415,804,0.0,1
416,804,0.0,1
417,808,0.0,1
418,808,0.0,1
419,812,0.0,1
420,812,0.0,1
421,816,0.0,1
422,816,0.0,1
423,820,0.0,1
424,820,0.0,1
425,824,0.0,1
426,824,0.0,1
427,828,0.0,1
428,828,0.0,1
429,832,0.0,1
430,832,0.0,1
431,836,0.0,1
432,836,0.0,1
433,840,0.0,1
434,840,0.0,1
435,844,0.0,1
436,844,0.0,1
437,848,0.0,1
438,848,0.0,1
439,852,0.0,1
440,852,0.0,1
441,852,9.90074492717108,30
442,856,10.112054724446626,50
443,856,0.0,1
444,856,0.0,1
445,856,10.0,1
446,860,0.0,1
447,860,0.0,1
448,864,0.0,1
449,864,0.0,1
450,868,0.0,1
451,868,0.0,1
452,872,0.0,1
453,872,0.0,1
454,876,0.0,1
455,876,0.0,1
456,880,0.0,1
457,880,0.0,1
458,884,0.0,1
459,884,0.0,1
460,888,0.0,1
461,888,0.0,1
462,892,0.0,1
463,892,0.0,1
464,896,0.0,1
465,896,0.0,1
466,900,0.0,1
467,900,0.0,1
468,904,0.0,1
469,904,0.0,1
470,908,0.0,1
471,908,0.0,1
472,912,0.0,1
473,912,0.0,1
474,916,0.0,1
475,916,0.0,1
476,920,0.0,1
477,920,0.0,1
478,924,0.0,1
479,924,0.0,1
480,928,0.0,1
481,928,0.0,1
482,932,0.0,1
483,932,0.0,1
484,936,0.0,1
485,936,0.0,1
486,940,0.0,1
487,940,0.0,1
488,944,0.0,1
489,944,0.0,1
490,948,0.0,1
491,948,0.0,1
492,952,0.0,1
493,952,0.0,1
494,956,0.0,1
495,956,0.0,1
496,960,0.0,1
497,960,0.0,1
498,964,0.0,1
499,964,0.0,1
500,968,0.0,1
501,968,0.0,1
502,972,0.0,1
503,972,0.0,1
504,976,0.0,1
505,976,0.0,1
506,980,0.0,1
507,980,0.0,1
508,984,0.0,1
509,984,0.0,1
510,988,0.0,1
511,988,0.0,1
512,992,-0.6684717850339819,34
513,992,0.0,1
514,992,0.0,1
515,996,0.0,1
516,996,0.0,1
517,1000,0.0,1
518,1000,0.0,1
519,1004,0.0,1
520,1004,0.0,1
521,1008,0.0,1
522,1008,0.0,1
523,1012,0.0,1
524,1012,0.0,1
525,1016,0.0,1
526,1016,0.0,1
527,1020,0.0,1
528,1020,0.0,1
529,1024,0.0,1
530,1024,0.0,1
531,1028,0.0,1
532,1028,0.0,1
533,1032,0.0,1
534,1032,0.0,1
535,1036,0.0,1
536,1036,0.0,1
537,1040,0.0,1
538,1040,0.0,1
539,1044,0.0,1
540,1044,0.0,1
541,1048,0.0,1
542,1048,0.0,1
543,1052,0.0,1
544,1052,0.0,1
545,1056,0.0,1
546,1056,0.0,1
547,1060,0.0,1
548,1060,0.0,1
549,1064,0.0,1
550,1064,0.0,1
551,1068,0.0,1
552,1068,0.0,1
553,1072,0.0,1
554,1072,0.0,1
555,1076,0.0,1
556,1076,0.0,1
557,1080,0.0,1
558,1080,0.0,1
559,1084,0.0,1
560,1084,0.0,1
561,1084,-4.425054818280978,57
562,1088,0.0,1
563,1088,0.0,1
564,1088,10.0,1
565,1092,0.0,1
566,1092,0.0,1
567,1092,0.0,1
568,1096,0.0,1
569,1096,0.0,1
570,1096,0.0,1
571,1100,0.0,1
572,1100,0.0,1
573,1100,0.0,1
574,1104,0.0,1
575,1104,0.0,1
576,1104,0.0,1
577,1108,0.0,1
578,1108,0.0,1
579,1108,0.0,1
580,1112,0.0,1
581,1112,0.0,1
582,1112,0.0,1
583,1116,0.0,1
584,1116,0.0,1
585,1116,0.0,1
586,1120,0.0,1
587,1120,0.0,1
588,1120,0.0,1
589,1124,10.389995337394708,33
590,1124,0.0,1
591,1124,0.0,1
592,1124,0.0,1
593,1128,0.0,1
594,1128,0.0,1
595,1128,0.0,1
596,1132,0.0,1
597,1132,0.0,1
598,1132,0.0,1
599,1136,0.0,1
600,1136,0.0,1
601,1136,0.0,1
602,1140,0.0,1
603,1140,0.0,1
604,1140,0.0,1
605,1144,0.0,1
606,1144,0.0,1
607,1144,0.0,1
608,1148,0.0,1
609,1148,0.0,1
610,1148,0.0,1
611,1152,0.0,1
612,1152,0.0,1
613,1152,0.0,1
614,1156,0.0,1
615,1156,0.0,1
616,1156,0.0,1
617,1160,0.0,1
618,1160,0.0,1
619,1160,0.0,1
620,1164,0.0,1
621,1164,0.0,1
622,1164,0.0,1
623,1168,0.0,1
624,1168,0.0,1
625,1168,0.0,1
626,1172,0.0,1
627,1172,0.0,1
628,1172,0.0,1
629,1176,0.0,1
630,1176,0.0,1
631,1176,0.0,1
632,1180,0.0,1
633,1180,0.0,1
634,1180,0.0,1
635,1184,0.0,1
636,1184,0.0,1
637,1184,0.0,1
638,1188,0.0,1
639,1188,0.0,1
640,1188,0.0,1
641,1192,0.0,1
642,1192,0.0,1
643,1192,0.0,1
644,1196,0.0,1
645,1196,0.0,1
646,1196,0.0,1
647,1200,0.0,1
648,1200,0.0,1
649,1200,0.0,1
650,1204,0.0,1
651,1204,0.0,1
652,1204,0.0,1
653,1208,0.0,1
654,1208,0.0,1
655,1208,0.0,1
656,1212,0.0,1
657,1212,0.0,1
658,1212,0.0,1
659,1216,0.0,1
660,1216,0.0,1
661,1216,0.0,1
662,1220,0.0,1
663,1220,0.0,1
664,1220,0.0,1
665,1224,0.0,1
666,1224,0.0,1
667,1224,0.0,1
668,1228,0.0,1
669,1228,0.0,1
670,1228,0.0,1
671,1232,0.0,1
672,1232,0.0,1
673,1232,0.0,1
674,1236,-0.33834587932455296,28
675,1236,0.0,1
676,1236,0.0,1
677,1236,0.0,1
678,1240,0.0,1
679,1240,0.0,1
680,1240,0.0,1
681,1244,0.0,1
682,1244,0.0,1
683,1244,0.0,1
684,1248,0.0,1
685,1248,0.0,1
686,1248,0.0,1
687,1252,0.0,1
688,1252,0.0,1
689,1252,0.0,1
690,1256,0.0,1
691,1256,0.0,1
692,1256,0.0,1
693,1260,0.0,1
694,1260,0.0,1
695,1260,0.0,1
696,1264,0.0,1
697,1264,0.0,1
698,1264,0.0,1
699,1268,0.0,1
700,1268,0.0,1
701,1268,0.0,1
702,1272,0.0,1
703,1272,0.0,1
704,1272,0.0,1
705,1276,0.0,1
706,1276,0.0,1
707,1276,0.0,1
708,1280,0.0,1
709,1280,0.0,1
710,1280,0.0,1
711,1284,0.0,1
712,1284,0.0,1
713,1284,0.0,1
714,1288,0.0,1
715,1288,0.0,1
716,1288,0.0,1
717,1292,0.0,1
718,1292,0.0,1
719,1292,0.0,1
720,1296,0.0,1
721,1296,0.0,1
722,1296,0.0,1
723,1300,0.0,1
724,1300,0.0,1
725,1300,0.0,1
726,1304,0.0,1
727,1304,0.0,1
728,1304,0.0,1
729,1308,0.0,1
730,1308,0.0,1
731,1308,0.0,1
732,1312,1.9547848063699962,19
733,1312,0.0,1
734,1312,0.0,1
735,1312,0.0,1
736,1316,0.0,1
737,1316,0.0,1
738,1316,0.0,1
739,1320,0.0,1
740,1320,0.0,1
741,1320,0.0,1
742,1324,0.0,1
743,1324,0.0,1
744,1324,0.0,1
745,1328,0.0,1
746,1328,0.0,1
747,1328,0.0,1
748,1332,0.0,1
749,1332,0.0,1
750,1332,0.0,1
751,1336,0.0,1
752,1336,0.0,1
753,1336,0.0,1
754,1340,0.0,1
755,1340,0.0,1
756,1340,0.0,1
757,1344,0.0,1
758,1344,0.0,1
759,1344,0.0,1
760,1348,0.0,1
761,1348,0.0,1
762,1348,0.0,1
763,1352,0.0,1
764,1352,0.0,1
765,1352,0.0,1
766,1356,0.0,1
767,1356,0.0,1
768,1356,0.0,1
769,1360,0.0,1
770,1360,0.0,1
771,1360,0.0,1
772,1364,0.0,1
773,1364,0.0,1
774,1364,0.0,1
775,1368,0.0,1
776,1368,0.0,1
777,1368,0.0,1
778,1372,0.0,1
779,1372,0.0,1
780,1372,0.0,1
781,1376,0.0,1
782,1376,0.0,1
783,1376,0.0,1
784,1380,0.0,1
785,1380,0.0,1
786,1380,0.0,1
787,1384,0.0,1
788,1384,0.0,1
789,1384,0.0,1
790,1388,0.0,1
791,1388,0.0,1
792,1388,0.0,1
793,1392,0.0,1
794,1392,0.0,1
795,1392,0.0,1
796,1396,0.0,1
797,1396,0.0,1
798,1396,0.0,1
799,1400,0.0,1
800,1400,0.0,1
801,1400,0.0,1
802,1404,0.0,1
803,1404,0.0,1
804,1404,0.0,1
805,1408,0.0,1
806,1408,0.0,1
807,1408,0.0,1
808,1412,0.0,1
809,1412,0.0,1
810,1412,0.0,1
811,1416,0.0,1
812,1416,0.0,1
813,1416,0.0,1
814,1420,0.0,1
815,1420,0.0,1
816,1420,0.0,1
817,1424,0.0,1
818,1424,0.0,1
819,1424,0.0,1
820,1428,0.0,1
821,1428,0.0,1
822,1428,0.0,1
823,1432,0.0,1
824,1432,0.0,1
825,1432,0.0,1
826,1436,0.0,1
827,1436,0.0,1
828,1436,0.0,1
829,1440,0.0,1
830,1440,0.0,1
831,1440,0.0,1
832,1444,0.0,1
833,1444,0.0,1
834,1444,0.0,1
835,1448,0.0,1
836,1448,0.0,1
837,1448,0.0,1
838,1452,0.0,1
839,1452,0.0,1
840,1452,0.0,1
841,1456,-1.1481289566422068,36
842,1456,0.0,1
843,1456,0.0,1
844,1456,0.0,1
845,1460,0.0,1
846,1460,0.0,1
847,1460,0.0,1
848,1464,0.0,1
849,1464,0.0,1
850,1464,0.0,1
851,1468,0.0,1
852,1468,0.0,1
853,1468,0.0,1
854,1472,0.0,1
855,1472,0.0,1
856,1472,0.0,1
857,1476,0.0,1
858,1476,0.0,1
859,1476,0.0,1
860,1480,0.0,1
861,1480,0.0,1
862,1480,0.0,1
863,1484,0.0,1
864,1484,0.0,1
865,1484,0.0,1
866,1488,0.0,1
867,1488,0.0,1
868,1488,0.0,1
869,1492,0.0,1
870,1492,0.0,1
871,1492,0.0,1
872,1496,0.0,1
873,1496,0.0,1
874,1496,0.0,1
875,1500,0.0,1
876,1500,0.0,1
877,1500,0.0,1
878,1504,0.0,1
879,1504,0.0,1
880,1504,0.0,1
881,1508,0.0,1
882,1508,0.0,1
883,1508,0.0,1
884,1512,0.0,1
885,1512,0.0,1
886,1512,0.0,1
887,1516,0.0,1
888,1516,0.0,1
889,1516,0.0,1
890,1520,0.0,1
891,1520,0.0,1
892,1520,0.0,1
893,1524,0.0,1
894,1524,0.0,1
895,1524,0.0,1
896,1528,0.0,1
897,1528,0.0,1
898,1528,0.0,1
899,1532,0.0,1
900,1532,0.0,1
901,1532,0.0,1
902,1536,0.0,1
903,1536,0.0,1
904,1536,0.0,1
905,1540,0.0,1
906,1540,0.0,1
907,1540,0.0,1
908,1544,0.0,1
909,1544,0.0,1
910,1544,0.0,1
911,1548,0.0,1
912,1548,0.0,1
913,1548,0.0,1
914,1552,0.0,1
915,1552,0.0,1
916,1552,0.0,1
917,1556,0.0,1
918,1556,0.0,1
919,1556,0.0,1
920,1560,0.0,1
921,1560,0.0,1
922,1560,0.0,1
923,1564,0.0,1
924,1564,0.0,1
925,1564,0.0,1
926,1568,0.0,1
927,1568,0.0,1
928,1568,0.0,1
929,1572,0.0,1
930,1572,0.0,1
931,1572,0.0,1
932,1576,-3.3468191736473143,30
933,1576,0.0,1
934,1576,0.0,1
935,1576,0.0,1
936,1580,0.0,1
937,1580,0.0,1
938,1580,0.0,1
939,1584,0.0,1
940,1584,0.0,1
941,1584,0.0,1
942,1588,0.0,1
943,1588,0.0,1
944,1588,0.0,1
945,1592,0.0,1
946,1592,0.0,1
947,1592,0.0,1
948,1596,0.0,1
949,1596,0.0,1
950,1596,0.0,1
951,1600,0.0,1
952,1600,0.0,1
953,1600,0.0,1
954,1604,0.0,1
955,1604,0.0,1
956,1604,0.0,1
957,1608,0.0,1
958,1608,0.0,1
959,1608,0.0,1
960,1612,0.0,1
961,1612,0.0,1
962,1612,0.0,1
963,1616,0.0,1
964,1616,0.0,1
965,1616,0.0,1
966,1620,0.0,1
967,1620,0.0,1
968,1620,0.0,1
969,1624,0.0,1
970,1624,0.0,1
971,1624,0.0,1
972,1628,0.0,1
973,1628,0.0,1
974,1628,0.0,1
975,1632,0.0,1
976,1632,0.0,1
977,1632,0.0,1
978,1636,0.0,1
979,1636,0.0,1
980,1636,0.0,1
981,1640,0.0,1
982,1640,0.0,1
983,1640,0.0,1
984,1644,0.0,1
985,1644,0.0,1
986,1644,0.0,1
987,1648,0.0,1
988,1648,0.0,1
989,1648,0.0,1
990,1652,0.0,1
991,1652,0.0,1
992,1652,0.0,1
993,1656,0.0,1
994,1656,0.0,1
995,1656,0.0,1
996,1660,0.0,1
997,1660,0.0,1
998,1660,0.0,1
999,1664,0.0,1
1000,1664,0.0,1
1001,1664,0.0,1
1002,1668,2.1415752488508852,23
1003,1668,0.0,1
1004,1668,0.0,1
1005,1668,0.0,1
1006,1672,3.2441983876369775,1
1007,1672,0.0,1
1008,1672,0.0,1
1009,1672,0.0,1
1010,1676,10.0,1
1011,1676,0.0,1
1012,1676,0.0,1
1013,1676,0.0,1
1014,1680,10.0,1
1015,1680,0.0,1
1016,1680,0.0,1
1017,1680,0.0,1
1018,1684,0.0,1
1019,1684,0.0,1
1020,1684,0.0,1
1021,1684,0.0,1
1022,1688,0.0,1
1023,1688,0.0,1
1024,1688,0.0,1
1025,1688,0.0,1
1026,1692,0.0,1
1027,1692,0.0,1
1028,1692,0.0,1
1029,1692,0.0,1
1030,1696,0.0,1
1031,1696,0.0,1
1032,1696,0.0,1
1033,1696,0.0,1
1034,1700,0.0,1
1035,1700,0.0,1
1036,1700,0.0,1
1037,1700,0.0,1
1038,1704,0.0,1
1039,1704,0.0,1
1040,1704,0.0,1
1041,1704,0.0,1
1042,1708,0.0,1
1043,1708,0.0,1
1044,1708,0.0,1
1045,1708,0.0,1
1046,1712,0.0,1
1047,1712,0.0,1
1048,1712,0.0,1
1049,1712,0.0,1
1050,1716,0.0,1
1051,1716,0.0,1
1052,1716,0.0,1
1053,1716,0.0,1
1054,1720,0.0,1
1055,1720,0.0,1
1056,1720,0.0,1
1057,1720,0.0,1
1058,1724,0.0,1
1059,1724,0.0,1
1060,1724,0.0,1
1061,1724,0.0,1
1062,1728,0.0,1
1063,1728,0.0,1
1064,1728,0.0,1
1065,1728,0.0,1
1066,1732,0.0,1
1067,1732,0.0,1
1068,1732,0.0,1
1069,1732,0.0,1
1070,1736,0.0,1
1071,1736,0.0,1
1072,1736,0.0,1
1073,1736,0.0,1
1074,1740,0.0,1
1075,1740,0.0,1
1076,1740,0.0,1
1077,1740,0.0,1
1078,1744,0.0,1
1079,1744,0.0,1
1080,1744,0.0,1
1081,1744,0.0,1
