episode,total_steps,episode_reward,episode_length
1082,1748,0.0,1
1083,1748,0.0,1
1084,1748,0.0,1
1085,1748,0.0,1
1086,1752,0.0,1
1087,1752,0.0,1
1088,1752,0.0,1
1089,1752,0.0,1
1090,1756,0.0,1
1091,1756,0.0,1
1092,1756,0.0,1
1093,1756,0.0,1
1094,1760,0.0,1
1095,1760,0.0,1
1096,1760,0.0,1
1097,1760,0.0,1
1098,1764,0.0,1
1099,1764,0.0,1
1100,1764,0.0,1
1101,1764,0.0,1
1102,1768,0.0,1
1103,1768,0.0,1
1104,1768,0.0,1
1105,1768,0.0,1
1106,1772,0.0,1
1107,1772,0.0,1
1108,1772,0.0,1
1109,1772,0.0,1
1110,1776,0.0,1
1111,1776,0.0,1
1112,1776,0.0,1
1113,1776,0.0,1
1114,1780,0.0,1
1115,1780,0.0,1
1116,1780,0.0,1
1117,1780,0.0,1
1118,1784,0.0,1
1119,1784,0.0,1
1120,1784,0.0,1
1121,1784,0.0,1
1122,1788,0.0,1
1123,1788,0.0,1
1124,1788,0.0,1
1125,1788,0.0,1
1126,1792,0.0,1
1127,1792,0.0,1
1128,1792,0.0,1
1129,1792,0.0,1
1130,1796,0.0,1
1131,1796,0.0,1
1132,1796,0.0,1
1133,1796,0.0,1
1134,1800,0.0,1
1135,1800,0.0,1
1136,1800,0.0,1
1137,1800,0.0,1
1138,1804,0.0,1
1139,1804,0.0,1
1140,1804,0.0,1
1141,1804,0.0,1
1142,1808,0.0,1
1143,1808,0.0,1
1144,1808,0.0,1
1145,1808,0.0,1
1146,1812,0.0,1
1147,1812,0.0,1
1148,1812,0.0,1
1149,1812,0.0,1
1150,1816,0.0,1
1151,1816,0.0,1
1152,1816,0.0,1
1153,1816,0.0,1
1154,1820,0.0,1
1155,1820,0.0,1
1156,1820,0.0,1
1157,1820,0.0,1
1158,1824,0.0,1
1159,1824,0.0,1
1160,1824,0.0,1
1161,1824,0.0,1
1162,1828,0.0,1
1163,1828,0.0,1
1164,1828,0.0,1
1165,1828,0.0,1
1166,1832,0.0,1
1167,1832,0.0,1
1168,1832,0.0,1
1169,1832,0.0,1
1170,1836,0.0,1
1171,1836,0.0,1
1172,1836,0.0,1
1173,1836,0.0,1
1174,1840,0.0,1
1175,1840,0.0,1
1176,1840,0.0,1
1177,1840,0.0,1
1178,1844,0.0,1
1179,1844,0.0,1
1180,1844,0.0,1
1181,1844,0.0,1
1182,1848,0.0,1
1183,1848,0.0,1
1184,1848,0.0,1
1185,1848,0.0,1
1186,1852,0.0,1
1187,1852,0.0,1
1188,1852,0.0,1
1189,1852,0.0,1
1190,1856,0.0,1
1191,1856,0.0,1
1192,1856,0.0,1
1193,1856,0.0,1
1194,1860,0.0,1
1195,1860,0.0,1
1196,1860,0.0,1
1197,1860,0.0,1
1198,1864,0.0,1
1199,1864,0.0,1
1200,1864,0.0,1
1201,1864,0.0,1
1202,1868,0.0,1
1203,1868,0.0,1
1204,1868,0.0,1
1205,1868,0.0,1
1206,1872,0.0,1
1207,1872,0.0,1
1208,1872,0.0,1
1209,1872,0.0,1
1210,1876,0.0,1
1211,1876,0.0,1
1212,1876,0.0,1
1213,1876,0.0,1
1214,1880,0.0,1
1215,1880,0.0,1
1216,1880,0.0,1
1217,1880,0.0,1
1218,1884,0.0,1
1219,1884,0.0,1
1220,1884,0.0,1
1221,1884,0.0,1
1222,1888,0.0,1
1223,1888,0.0,1
1224,1888,0.0,1
1225,1888,0.0,1
1226,1892,0.0,1
1227,1892,0.0,1
1228,1892,0.0,1
1229,1892,0.0,1
1230,1896,0.0,1
1231,1896,0.0,1
1232,1896,0.0,1
1233,1896,0.0,1
1234,1900,0.0,1
1235,1900,0.0,1
1236,1900,0.0,1
1237,1900,0.0,1
1238,1904,0.0,1
1239,1904,0.0,1
1240,1904,0.0,1
1241,1904,0.0,1
1242,1908,0.0,1
1243,1908,0.0,1
1244,1908,0.0,1
1245,1908,0.0,1
1246,1912,0.0,1
1247,1912,0.0,1
1248,1912,0.0,1
1249,1912,0.0,1
1250,1916,0.0,1
1251,1916,0.0,1
1252,1916,0.0,1
1253,1916,0.0,1
1254,1920,0.0,1
1255,1920,0.0,1
1256,1920,0.0,1
1257,1920,0.0,1
1258,1924,0.0,1
1259,1924,0.0,1
1260,1924,0.0,1
1261,1924,0.0,1
1262,1928,0.0,1
1263,1928,0.0,1
1264,1928,0.0,1
1265,1928,0.0,1
1266,1932,0.0,1
1267,1932,0.0,1
1268,1932,0.0,1
1269,1932,0.0,1
1270,1936,0.0,1
1271,1936,0.0,1
1272,1936,0.0,1
1273,1936,0.0,1
1274,1940,0.0,1
1275,1940,0.0,1
1276,1940,0.0,1
1277,1940,0.0,1
1278,1944,0.0,1
1279,1944,0.0,1
1280,1944,0.0,1
1281,1944,0.0,1
1282,1948,0.0,1
1283,1948,0.0,1
1284,1948,0.0,1
1285,1948,0.0,1
1286,1952,0.0,1
1287,1952,0.0,1
1288,1952,0.0,1
1289,1952,0.0,1
1290,1956,0.0,1
1291,1956,0.0,1
1292,1956,0.0,1
1293,1956,0.0,1
1294,1960,0.0,1
1295,1960,0.0,1
1296,1960,0.0,1
1297,1960,0.0,1
1298,1964,0.0,1
1299,1964,0.0,1
1300,1964,0.0,1
1301,1964,0.0,1
1302,1968,0.0,1
1303,1968,0.0,1
1304,1968,0.0,1
1305,1968,0.0,1
1306,1972,0.0,1
1307,1972,0.0,1
1308,1972,0.0,1
1309,1972,0.0,1
1310,1976,0.0,1
1311,1976,0.0,1
1312,1976,0.0,1
1313,1976,0.0,1
1314,1980,0.0,1
1315,1980,0.0,1
1316,1980,0.0,1
1317,1980,0.0,1
1318,1984,0.0,1
1319,1984,0.0,1
1320,1984,0.0,1
1321,1984,0.0,1
1322,1988,0.0,1
1323,1988,0.0,1
1324,1988,0.0,1
1325,1988,0.0,1
1326,1992,0.0,1
1327,1992,0.0,1
1328,1992,0.0,1
1329,1992,0.0,1
1330,1996,0.0,1
1331,1996,0.0,1
1332,1996,0.0,1
1333,1996,0.0,1
1334,2000,0.0,1
1335,2000,0.0,1
1336,2000,0.0,1
1337,2000,0.0,1
1338,2004,0.0,1
1339,2004,0.0,1
1340,2004,0.0,1
1341,2004,0.0,1
1342,2008,0.0,1
1343,2008,0.0,1
1344,2008,0.0,1
1345,2008,0.0,1
1346,2012,0.0,1
1347,2012,0.0,1
1348,2012,0.0,1
1349,2012,0.0,1
1350,2016,0.0,1
1351,2016,0.0,1
1352,2016,0.0,1
1353,2016,0.0,1
1354,2020,0.0,1
1355,2020,0.0,1
1356,2020,0.0,1
1357,2020,0.0,1
1358,2024,0.0,1
1359,2024,0.0,1
1360,2024,0.0,1
1361,2024,0.0,1
1362,2028,0.0,1
1363,2028,0.0,1
1364,2028,0.0,1
1365,2028,0.0,1
1366,2032,0.0,1
1367,2032,0.0,1
1368,2032,0.0,1
1369,2032,0.0,1
1370,2036,0.0,1
1371,2036,0.0,1
1372,2036,0.0,1
1373,2036,0.0,1
1374,2040,0.0,1
1375,2040,0.0,1
1376,2040,0.0,1
1377,2040,0.0,1
1378,2044,0.0,1
1379,2044,0.0,1
1380,2044,0.0,1
1381,2044,0.0,1
1382,2048,0.0,1
1383,2048,0.0,1
1384,2048,0.0,1
1385,2048,0.0,1
1386,2052,0.0,1
1387,2052,0.0,1
1388,2052,0.0,1
1389,2052,0.0,1
1390,2056,0.0,1
1391,2056,0.0,1
1392,2056,0.0,1
1393,2056,0.0,1
1394,2060,0.0,1
1395,2060,0.0,1
1396,2060,0.0,1
1397,2060,0.0,1
1398,2064,0.0,1
1399,2064,0.0,1
1400,2064,0.0,1
1401,2064,0.0,1
1402,2068,0.0,1
1403,2068,0.0,1
1404,2068,0.0,1
1405,2068,0.0,1
1406,2072,0.0,1
1407,2072,0.0,1
1408,2072,0.0,1
1409,2072,0.0,1
1410,2076,0.0,1
1411,2076,0.0,1
1412,2076,0.0,1
1413,2076,0.0,1
1414,2080,0.0,1
1415,2080,0.0,1
1416,2080,0.0,1
1417,2080,0.0,1
1418,2084,0.0,1
1419,2084,0.0,1
1420,2084,0.0,1
1421,2084,0.0,1
1422,2088,0.0,1
1423,2088,0.0,1
1424,2088,0.0,1
1425,2088,0.0,1
1426,2092,0.0,1
1427,2092,0.0,1
1428,2092,0.0,1
1429,2092,0.0,1
1430,2096,0.0,1
1431,2096,0.0,1
1432,2096,0.0,1
1433,2096,0.0,1
1434,2100,0.0,1
1435,2100,0.0,1
1436,2100,0.0,1
1437,2100,0.0,1
1438,2104,0.0,1
1439,2104,0.0,1
1440,2104,0.0,1
1441,2104,0.0,1
1442,2108,0.0,1
1443,2108,0.0,1
1444,2108,0.0,1
1445,2108,0.0,1
1446,2112,0.0,1
1447,2112,0.0,1
1448,2112,0.0,1
1449,2112,0.0,1
1450,2116,0.0,1
1451,2116,0.0,1
1452,2116,0.0,1
1453,2116,0.0,1
1454,2120,0.0,1
1455,2120,0.0,1
1456,2120,0.0,1
1457,2120,0.0,1
1458,2124,0.0,1
1459,2124,0.0,1
1460,2124,0.0,1
1461,2124,0.0,1
1462,2128,0.0,1
1463,2128,0.0,1
1464,2128,0.0,1
1465,2128,0.0,1
1466,2132,0.0,1
1467,2132,0.0,1
1468,2132,0.0,1
1469,2132,0.0,1
1470,2136,0.0,1
1471,2136,0.0,1
1472,2136,0.0,1
1473,2136,0.0,1
1474,2140,0.0,1
1475,2140,0.0,1
1476,2140,0.0,1
1477,2140,0.0,1
1478,2144,0.0,1
1479,2144,0.0,1
1480,2144,0.0,1
1481,2144,0.0,1
1482,2148,0.0,1
1483,2148,0.0,1
1484,2148,0.0,1
1485,2148,0.0,1
1486,2152,0.0,1
1487,2152,0.0,1
1488,2152,0.0,1
1489,2152,0.0,1
1490,2156,0.0,1
1491,2156,0.0,1
1492,2156,0.0,1
1493,2156,0.0,1
1494,2160,0.0,1
1495,2160,0.0,1
1496,2160,0.0,1
1497,2160,0.0,1
1498,2164,0.0,1
1499,2164,0.0,1
1500,2164,0.0,1
1501,2164,0.0,1
1502,2168,0.0,1
1503,2168,0.0,1
1504,2168,0.0,1
1505,2168,0.0,1
1506,2172,0.0,1
1507,2172,0.0,1
1508,2172,0.0,1
1509,2172,0.0,1
1510,2176,0.0,1
1511,2176,0.0,1
1512,2176,0.0,1
1513,2176,0.0,1
1514,2180,0.0,1
1515,2180,0.0,1
1516,2180,0.0,1
1517,2180,0.0,1
1518,2184,0.0,1
1519,2184,0.0,1
1520,2184,0.0,1
1521,2184,0.0,1
1522,2188,0.0,1
1523,2188,0.0,1
1524,2188,0.0,1
1525,2188,0.0,1
1526,2192,0.0,1
1527,2192,0.0,1
1528,2192,0.0,1
1529,2192,0.0,1
1530,2196,0.0,1
1531,2196,0.0,1
1532,2196,0.0,1
1533,2196,0.0,1
1534,2200,0.0,1
1535,2200,0.0,1
1536,2200,0.0,1
1537,2200,0.0,1
1538,2204,0.0,1
1539,2204,0.0,1
1540,2204,0.0,1
1541,2204,0.0,1
1542,2208,0.0,1
1543,2208,0.0,1
1544,2208,0.0,1
1545,2208,0.0,1
1546,2212,0.0,1
1547,2212,0.0,1
1548,2212,0.0,1
1549,2212,0.0,1
1550,2216,0.0,1
1551,2216,0.0,1
1552,2216,0.0,1
1553,2216,0.0,1
1554,2220,0.0,1
1555,2220,0.0,1
1556,2220,0.0,1
1557,2220,0.0,1
1558,2224,0.0,1
1559,2224,0.0,1
1560,2224,0.0,1
1561,2224,0.0,1
1562,2228,0.0,1
1563,2228,0.0,1
1564,2228,0.0,1
1565,2228,0.0,1
1566,2232,0.0,1
1567,2232,0.0,1
1568,2232,0.0,1
1569,2232,0.0,1
1570,2236,0.0,1
1571,2236,0.0,1
1572,2236,0.0,1
1573,2236,0.0,1
1574,2240,0.0,1
1575,2240,0.0,1
1576,2240,0.0,1
1577,2240,0.0,1
1578,2244,0.0,1
1579,2244,0.0,1
1580,2244,0.0,1
1581,2244,0.0,1
1582,2248,0.0,1
1583,2248,0.0,1
1584,2248,0.0,1
1585,2248,0.0,1
1586,2252,0.0,1
1587,2252,0.0,1
1588,2252,0.0,1
1589,2252,0.0,1
1590,2256,0.0,1
1591,2256,0.0,1
1592,2256,0.0,1
1593,2256,0.0,1
1594,2260,0.0,1
1595,2260,0.0,1
1596,2260,0.0,1
1597,2260,0.0,1
1598,2264,0.0,1
1599,2264,0.0,1
1600,2264,0.0,1
1601,2264,0.0,1
1602,2268,0.0,1
1603,2268,0.0,1
1604,2268,0.0,1
1605,2268,0.0,1
1606,2272,0.0,1
1607,2272,0.0,1
1608,2272,0.0,1
1609,2272,0.0,1
1610,2276,0.0,1
1611,2276,0.0,1
1612,2276,0.0,1
1613,2276,0.0,1
1614,2280,0.0,1
1615,2280,0.0,1
1616,2280,0.0,1
1617,2280,0.0,1
1618,2284,0.0,1
1619,2284,0.0,1
1620,2284,0.0,1
1621,2284,0.0,1
1622,2288,0.0,1
1623,2288,0.0,1
1624,2288,0.0,1
1625,2288,0.0,1
1626,2292,0.0,1
1627,2292,0.0,1
1628,2292,0.0,1
1629,2292,0.0,1
1630,2296,0.0,1
1631,2296,0.0,1
1632,2296,0.0,1
1633,2296,0.0,1
1634,2300,0.0,1
1635,2300,0.0,1
1636,2300,0.0,1
1637,2300,0.0,1
1638,2304,0.0,1
1639,2304,0.0,1
1640,2304,0.0,1
1641,2304,0.0,1
1642,2308,0.0,1
1643,2308,0.0,1
1644,2308,0.0,1
1645,2308,0.0,1
1646,2312,0.0,1
1647,2312,0.0,1
1648,2312,0.0,1
1649,2312,0.0,1
1650,2316,0.0,1
1651,2316,0.0,1
1652,2316,0.0,1
1653,2316,0.0,1
1654,2320,0.0,1
1655,2320,0.0,1
1656,2320,0.0,1
1657,2320,0.0,1
1658,2324,0.0,1
1659,2324,0.0,1
1660,2324,0.0,1
1661,2324,0.0,1
1662,2328,0.0,1
1663,2328,0.0,1
1664,2328,0.0,1
1665,2328,0.0,1
1666,2332,0.0,1
1667,2332,0.0,1
1668,2332,0.0,1
1669,2332,0.0,1
1670,2336,0.0,1
1671,2336,0.0,1
1672,2336,0.0,1
1673,2336,0.0,1
1674,2340,0.0,1
1675,2340,0.0,1
1676,2340,0.0,1
1677,2340,0.0,1
1678,2344,0.0,1
1679,2344,0.0,1
1680,2344,0.0,1
1681,2344,0.0,1
1682,2348,0.0,1
1683,2348,0.0,1
1684,2348,0.0,1
1685,2348,0.0,1
1686,2352,0.0,1
1687,2352,0.0,1
1688,2352,0.0,1
1689,2352,0.0,1
1690,2356,0.0,1
1691,2356,0.0,1
1692,2356,0.0,1
1693,2356,0.0,1
1694,2360,0.0,1
1695,2360,0.0,1
1696,2360,0.0,1
1697,2360,0.0,1
1698,2364,0.0,1
1699,2364,0.0,1
1700,2364,0.0,1
1701,2364,0.0,1
1702,2368,0.0,1
1703,2368,0.0,1
1704,2368,0.0,1
1705,2368,0.0,1
1706,2372,0.0,1
1707,2372,0.0,1
1708,2372,0.0,1
1709,2372,0.0,1
1710,2376,0.0,1
1711,2376,0.0,1
1712,2376,0.0,1
1713,2376,0.0,1
1714,2380,0.0,1
1715,2380,0.0,1
1716,2380,0.0,1
1717,2380,0.0,1
1718,2384,0.0,1
1719,2384,0.0,1
1720,2384,0.0,1
1721,2384,0.0,1
1722,2388,0.0,1
1723,2388,0.0,1
1724,2388,0.0,1
1725,2388,0.0,1
1726,2392,0.0,1
1727,2392,0.0,1
1728,2392,0.0,1
1729,2392,0.0,1
1730,2396,0.0,1
1731,2396,0.0,1
1732,2396,0.0,1
1733,2396,0.0,1
1734,2400,0.0,1
1735,2400,0.0,1
1736,2400,0.0,1
1737,2400,0.0,1
1738,2404,0.0,1
1739,2404,0.0,1
1740,2404,0.0,1
1741,2404,0.0,1
1742,2408,0.0,1
1743,2408,0.0,1
1744,2408,0.0,1
1745,2408,0.0,1
1746,2412,0.0,1
1747,2412,0.0,1
1748,2412,0.0,1
1749,2412,0.0,1
1750,2416,0.0,1
1751,2416,0.0,1
1752,2416,0.0,1
1753,2416,0.0,1
1754,2420,0.0,1
1755,2420,0.0,1
1756,2420,0.0,1
1757,2420,0.0,1
1758,2424,0.0,1
1759,2424,0.0,1
1760,2424,0.0,1
1761,2424,0.0,1
1762,2428,0.0,1
1763,2428,0.0,1
1764,2428,0.0,1
1765,2428,0.0,1
1766,2432,0.0,1
1767,2432,0.0,1
1768,2432,0.0,1
1769,2432,0.0,1
1770,2436,0.0,1
1771,2436,0.0,1
1772,2436,0.0,1
1773,2436,0.0,1
1774,2440,0.0,1
1775,2440,0.0,1
1776,2440,0.0,1
1777,2440,0.0,1
1778,2444,0.0,1
1779,2444,0.0,1
1780,2444,0.0,1
1781,2444,0.0,1
1782,2448,0.0,1
1783,2448,0.0,1
1784,2448,0.0,1
1785,2448,0.0,1
1786,2452,0.0,1
1787,2452,0.0,1
1788,2452,0.0,1
1789,2452,0.0,1
1790,2456,0.0,1
1791,2456,0.0,1
1792,2456,0.0,1
1793,2456,0.0,1
1794,2460,0.0,1
1795,2460,0.0,1
1796,2460,0.0,1
1797,2460,0.0,1
1798,2464,0.0,1
1799,2464,0.0,1
1800,2464,0.0,1
1801,2464,0.0,1
1802,2468,0.0,1
1803,2468,0.0,1
1804,2468,0.0,1
1805,2468,0.0,1
1806,2472,0.0,1
1807,2472,0.0,1
1808,2472,0.0,1
1809,2472,0.0,1
1810,2476,0.0,1
1811,2476,0.0,1
1812,2476,0.0,1
1813,2476,0.0,1
1814,2480,0.0,1
1815,2480,0.0,1
1816,2480,0.0,1
1817,2480,0.0,1
1818,2484,0.0,1
1819,2484,0.0,1
1820,2484,0.0,1
1821,2484,0.0,1
1822,2488,0.0,1
1823,2488,0.0,1
1824,2488,0.0,1
1825,2488,0.0,1
1826,2492,0.0,1
1827,2492,0.0,1
1828,2492,0.0,1
1829,2492,0.0,1
1830,2496,0.0,1
1831,2496,0.0,1
1832,2496,0.0,1
1833,2496,0.0,1
1834,2500,0.0,1
1835,2500,0.0,1
1836,2500,0.0,1
1837,2500,0.0,1
1838,2504,0.0,1
1839,2504,0.0,1
1840,2504,0.0,1
1841,2504,0.0,1
1842,2508,0.0,1
1843,2508,0.0,1
1844,2508,0.0,1
1845,2508,0.0,1
1846,2512,0.0,1
1847,2512,0.0,1
1848,2512,0.0,1
1849,2512,0.0,1
1850,2516,0.0,1
1851,2516,0.0,1
1852,2516,0.0,1
1853,2516,0.0,1
1854,2520,0.0,1
1855,2520,0.0,1
1856,2520,0.0,1
1857,2520,0.0,1
1858,2524,0.0,1
1859,2524,0.0,1
1860,2524,0.0,1
1861,2524,0.0,1
1862,2528,0.0,1
1863,2528,0.0,1
1864,2528,0.0,1
1865,2528,0.0,1
1866,2532,0.0,1
1867,2532,0.0,1
1868,2532,0.0,1
1869,2532,0.0,1
1870,2536,0.0,1
1871,2536,0.0,1
1872,2536,0.0,1
1873,2536,0.0,1
1874,2540,0.0,1
1875,2540,0.0,1
1876,2540,0.0,1
1877,2540,0.0,1
1878,2544,0.0,1
1879,2544,0.0,1
1880,2544,0.0,1
1881,2544,0.0,1
1882,2548,0.0,1
1883,2548,0.0,1
1884,2548,0.0,1
1885,2548,0.0,1
1886,2552,0.0,1
1887,2552,0.0,1
1888,2552,0.0,1
1889,2552,0.0,1
1890,2556,0.0,1
1891,2556,0.0,1
1892,2556,0.0,1
1893,2556,0.0,1
1894,2560,0.0,1
1895,2560,0.0,1
1896,2560,0.0,1
1897,2560,0.0,1
1898,2564,0.0,1
1899,2564,0.0,1
1900,2564,0.0,1
1901,2564,0.0,1
1902,2568,0.0,1
1903,2568,0.0,1
1904,2568,0.0,1
1905,2568,0.0,1
1906,2572,0.0,1
1907,2572,0.0,1
1908,2572,0.0,1
1909,2572,0.0,1
1910,2576,0.0,1
1911,2576,0.0,1
1912,2576,0.0,1
1913,2576,0.0,1
1914,2580,0.0,1
1915,2580,0.0,1
1916,2580,0.0,1
1917,2580,0.0,1
1918,2584,0.0,1
1919,2584,0.0,1
1920,2584,0.0,1
1921,2584,0.0,1
1922,2588,0.0,1
1923,2588,0.0,1
1924,2588,0.0,1
1925,2588,0.0,1
1926,2592,0.0,1
1927,2592,0.0,1
1928,2592,0.0,1
1929,2592,0.0,1
1930,2596,0.0,1
1931,2596,0.0,1
1932,2596,0.0,1
1933,2596,0.0,1
1934,2600,0.0,1
1935,2600,0.0,1
1936,2600,0.0,1
1937,2600,0.0,1
1938,2604,0.0,1
1939,2604,0.0,1
1940,2604,0.0,1
1941,2604,0.0,1
1942,2608,0.0,1
1943,2608,0.0,1
1944,2608,0.0,1
1945,2608,0.0,1
1946,2612,0.0,1
1947,2612,0.0,1
1948,2612,0.0,1
1949,2612,0.0,1
1950,2616,0.0,1
1951,2616,0.0,1
1952,2616,0.0,1
1953,2616,0.0,1
1954,2620,0.0,1
1955,2620,0.0,1
1956,2620,0.0,1
1957,2620,0.0,1
1958,2624,0.0,1
1959,2624,0.0,1
1960,2624,0.0,1
1961,2624,0.0,1
1962,2628,0.0,1
1963,2628,0.0,1
1964,2628,0.0,1
1965,2628,0.0,1
1966,2632,0.0,1
1967,2632,0.0,1
1968,2632,0.0,1
1969,2632,0.0,1
1970,2636,0.0,1
1971,2636,0.0,1
1972,2636,0.0,1
1973,2636,0.0,1
1974,2640,0.0,1
1975,2640,0.0,1
1976,2640,0.0,1
1977,2640,0.0,1
1978,2644,0.0,1
1979,2644,0.0,1
1980,2644,0.0,1
1981,2644,0.0,1
1982,2648,0.0,1
1983,2648,0.0,1
1984,2648,0.0,1
1985,2648,0.0,1
1986,2652,0.0,1
1987,2652,0.0,1
1988,2652,0.0,1
1989,2652,0.0,1
1990,2656,0.0,1
1991,2656,0.0,1
1992,2656,0.0,1
1993,2656,0.0,1
1994,2660,0.0,1
1995,2660,0.0,1
1996,2660,0.0,1
1997,2660,0.0,1
1998,2664,0.0,1
1999,2664,0.0,1
2000,2664,0.0,1
2001,2664,0.0,1
2002,2668,0.0,1
2003,2668,0.0,1
2004,2668,0.0,1
2005,2668,0.0,1
2006,2672,0.0,1
2007,2672,0.0,1
2008,2672,0.0,1
2009,2672,0.0,1
2010,2676,0.0,1
2011,2676,0.0,1
2012,2676,0.0,1
2013,2676,0.0,1
2014,2680,0.0,1
2015,2680,0.0,1
2016,2680,0.0,1
2017,2680,0.0,1
2018,2684,0.0,1
2019,2684,0.0,1
2020,2684,0.0,1
2021,2684,0.0,1
2022,2688,0.0,1
2023,2688,0.0,1
2024,2688,0.0,1
2025,2688,0.0,1
2026,2692,0.0,1
2027,2692,0.0,1
2028,2692,0.0,1
2029,2692,0.0,1
2030,2696,0.0,1
2031,2696,0.0,1
2032,2696,0.0,1
2033,2696,0.0,1
2034,2700,0.0,1
2035,2700,0.0,1
2036,2700,0.0,1
2037,2700,0.0,1
2038,2704,0.0,1
2039,2704,0.0,1
2040,2704,0.0,1
2041,2704,0.0,1
2042,2708,0.0,1
2043,2708,0.0,1
2044,2708,0.0,1
2045,2708,0.0,1
2046,2712,0.0,1
2047,2712,0.0,1
2048,2712,0.0,1
2049,2712,0.0,1
2050,2716,0.0,1
2051,2716,0.0,1
2052,2716,0.0,1
2053,2716,0.0,1
2054,2720,0.0,1
2055,2720,0.0,1
2056,2720,0.0,1
2057,2720,0.0,1
2058,2724,0.0,1
2059,2724,0.0,1
2060,2724,0.0,1
2061,2724,0.0,1
2062,2728,0.0,1
2063,2728,0.0,1
2064,2728,0.0,1
2065,2728,0.0,1
2066,2732,0.0,1
2067,2732,0.0,1
2068,2732,0.0,1
2069,2732,0.0,1
2070,2736,0.0,1
2071,2736,0.0,1
2072,2736,0.0,1
2073,2736,0.0,1
2074,2740,0.0,1
2075,2740,0.0,1
2076,2740,0.0,1
2077,2740,0.0,1
2078,2744,0.0,1
2079,2744,0.0,1
2080,2744,0.0,1
2081,2744,0.0,1
2082,2748,0.0,1
2083,2748,0.0,1
2084,2748,0.0,1
2085,2748,0.0,1
2086,2752,0.0,1
2087,2752,0.0,1
2088,2752,0.0,1
2089,2752,0.0,1
2090,2756,0.0,1
2091,2756,0.0,1
2092,2756,0.0,1
2093,2756,0.0,1
2094,2760,0.0,1
2095,2760,0.0,1
2096,2760,0.0,1
2097,2760,0.0,1
2098,2764,0.0,1
2099,2764,0.0,1
2100,2764,0.0,1
2101,2764,0.0,1
2102,2768,0.0,1
2103,2768,0.0,1
2104,2768,0.0,1
2105,2768,0.0,1
2106,2772,0.0,1
2107,2772,0.0,1
2108,2772,0.0,1
2109,2772,0.0,1
2110,2776,0.0,1
2111,2776,0.0,1
2112,2776,0.0,1
2113,2776,0.0,1
2114,2780,0.0,1
2115,2780,0.0,1
2116,2780,0.0,1
2117,2780,0.0,1
