episode,timestep,reward,cumulative_reward,done
29,405,0.21172627086244258,0.7846829758008731,False
29,406,0.236851353792642,1.021534329593515,False
29,407,0.2761496753043357,1.2976840048978509,False
29,408,0.3347743460331509,1.6324583509310018,False
29,409,0.4169336086941466,2.049391959625148,True
30,410,0.18673819945822148,0.18673819945822148,False
30,411,0.1879646815544941,0.3747028810127156,False
30,412,0.19143928239580674,0.5661421634085223,False
30,413,0.19922517492429176,0.7653673383328141,False
30,414,0.2145041052824698,0.9798714436152839,False
30,415,0.2407016367219451,1.220573080337229,False
30,416,0.280421059639403,1.500994139976632,False
30,417,0.33685856271371667,1.8378527026903486,False
30,418,0.413356613554973,2.2512093162453217,True
31,419,0.18659717723739586,0.18659717723739586,False
31,420,0.1865354338150678,0.37313261105246365,False
31,421,0.18691469958586485,0.5600473106383285,False
31,422,0.19123020805968324,0.7512775186980117,False
31,423,0.2006224373609492,0.9518999560589609,False
31,424,0.2154357725410763,1.1673357286000372,False
31,425,0.23772874045035136,1.4050644690503886,False
31,426,0.26952368426597784,1.6745881533163665,False
31,427,0.3117351865128198,1.9863233398291862,False
31,428,-10.0,-8.013676660170814,False
31,429,-10.0,-18.013676660170816,True
32,430,0.18677509552962265,0.18677509552962265,False
32,431,0.18799481782490876,0.3747699133545314,False
32,432,0.19009837828830037,0.5648682916428318,False
32,433,0.1931401296186024,0.7580084212614342,False
32,434,0.19713359369001898,0.9551420149514531,False
32,435,0.202668123128228,1.157810138079681,False
32,436,0.20988613313273077,1.3676962712124119,False
32,437,0.2184142651004549,1.5861105363128667,False
32,438,0.22838900931385825,1.814499545626725,False
32,439,0.23982870984026014,2.0543282554669853,False
32,440,-10.0,-7.945671744533015,False
32,441,-10.0,-17.945671744533016,False
32,442,-10.0,-27.945671744533016,False
32,443,-10.0,-37.945671744533016,False
32,444,-10.0,-47.945671744533016,False
32,445,-10.0,-57.945671744533016,False
32,446,-10.0,-67.94567174453302,False
32,447,-10.0,-77.94567174453302,False
32,448,-10.0,-87.94567174453302,False
32,449,-10.0,-97.94567174453302,False
32,450,-10.0,-107.94567174453302,False
32,451,-10.0,-117.94567174453302,False
32,452,-10.0,-127.94567174453302,False
32,453,-10.0,-137.945671744533,False
32,454,-10.0,-147.945671744533,False
32,455,-10.0,-157.945671744533,False
32,456,-10.0,-167.945671744533,False
32,457,-10.0,-177.945671744533,False
32,458,-10.0,-187.945671744533,False
32,459,-10.0,-197.945671744533,False
32,460,-10.0,-207.945671744533,False
32,461,-10.0,-217.945671744533,False
32,462,-10.0,-227.945671744533,False
32,463,-10.0,-237.945671744533,False
32,464,-10.0,-247.945671744533,False
32,465,-10.0,-257.945671744533,False
32,466,-10.0,-267.945671744533,False
32,467,-10.0,-277.945671744533,False
32,468,-10.0,-287.945671744533,False
32,469,-10.0,-297.945671744533,False
32,470,-10.0,-307.945671744533,False
32,471,-10.0,-317.945671744533,False
32,472,-10.0,-327.945671744533,False
32,473,-10.0,-337.945671744533,False
32,474,-10.0,-347.945671744533,False
32,475,-10.0,-357.945671744533,False
32,476,-10.0,-367.945671744533,False
32,477,-10.0,-377.945671744533,False
32,478,-10.0,-387.945671744533,True
33,479,0.18661799051788744,0.18661799051788744,False
33,480,0.18660290718325798,0.3732208977011454,False
33,481,0.18654730650260526,0.5597682042037506,False
33,482,0.1864267211926154,0.746194925396366,False
33,483,0.186215622104677,0.932410547501043,False
33,484,0.1858787069160999,1.118289254417143,False
33,485,0.18536088449688098,1.303650138914024,False
33,486,0.18459596662137104,1.488246105535395,False
33,487,0.18348678038751742,1.6717328859229124,False
33,488,0.18191539787790298,1.8536482838008153,False
33,489,0.17974860961009687,2.033396893410912,False
33,490,0.1768105308215271,2.210207424232439,True
34,491,0.18662296193881261,0.18662296193881261,False
34,492,0.18663467656860802,0.37325763850742066,False
34,493,0.18664175164266605,0.5598993901500867,False
34,494,0.18661588456190972,0.7465152747119964,False
34,495,0.18653700390212158,0.933052278614118,False
34,496,0.18639556757372291,1.119447846187841,False
34,497,0.18616866497287485,1.3056165111607159,False
34,498,0.18585839623257663,1.4914749073932925,False
34,499,0.1855006011632779,1.6769755085565703,False
34,500,0.18511333468791835,1.8620888432444886,False
34,501,0.1847157074167862,2.0468045506612746,False
34,502,0.18431545212878175,2.2311200027900564,False
34,503,0.1839135112336546,2.415033514023711,False
34,504,0.183506690831084,2.5985402048547948,False
34,505,0.1830467342460628,2.7815869391008574,False
34,506,0.18247389771873346,2.964060836819591,False
34,507,0.18167432438391828,3.1457351612035094,False
34,508,0.18045682347477565,3.3261919846782853,False
34,509,0.17854512743790277,3.504737112116188,True
35,510,0.18669913839039495,0.18669913839039495,False
35,511,0.18732628502958612,0.3740254234199811,False
35,512,0.18943572245259438,0.5634611458725755,False
35,513,0.19328509609649328,0.7567462419690687,False
35,514,0.19841077137153576,0.9551570133406044,False
35,515,0.2052981432804935,1.1604551566210979,False
35,516,0.21453068310707238,1.3749858397281702,False
35,517,0.2275836324167253,1.6025694721448955,False
35,518,0.24636382516290167,1.8489332973077972,False
35,519,0.2719838629360123,2.1209171602438097,False
35,520,0.3041877428369143,2.425104903080724,False
35,521,0.34256843313318763,2.7676733362139117,False
35,522,0.3864688187768195,3.154142154990731,False
35,523,0.437773669849138,3.591915824839869,False
35,524,0.4967688112959142,4.088684636135783,False
35,525,0.565748693410776,4.654433329546559,False
35,526,0.6471605017171762,5.301593831263736,False
35,527,0.7407587063651768,6.042352537628912,False
35,528,0.8461543069391326,6.888506844568045,False
35,529,0.9643604733973608,7.852867317965406,False
35,530,1.0972716383860754,8.95013895635148,False
35,531,1.246843709195828,10.196982665547308,False
35,532,1.4091552844790225,11.60613795002633,False
35,533,1.5855660690578164,13.191704019084145,False
35,534,1.772534351096115,14.96423837018026,True
36,535,0.1867936832851787,0.1867936832851787,False
36,536,0.1880676763480255,0.3748613596332042,False
36,537,0.1917335326583706,0.5665948922915748,False
36,538,0.2003088128099474,0.7669037051015222,False
36,539,0.21665692647084286,0.9835606315723651,False
36,540,0.24346281984821122,1.2270234514205762,False
36,541,0.28381982074905854,1.5108432721696348,False
36,542,0.3396248254044931,1.850468097574128,False
36,543,0.41361679401307605,2.264084891587204,False
36,544,0.5063594759599029,2.770444367547107,False
36,545,0.6198823896824346,3.3903267572295412,False
36,546,0.755336485502518,4.145663242732059,False
36,547,0.9140355768166748,5.059698819548734,True
37,548,0.18704859360014464,0.18704859360014464,False
37,549,0.19058397901462373,0.37763257261476835,False
37,550,0.20040668899532088,0.5780392616100892,False
37,551,0.21845056045843328,0.7964898220685225,False
37,552,0.24799674457397708,1.0444865666424996,False
37,553,0.2931962141282405,1.33768278077074,False
37,554,0.35848483635147566,1.6961676171222158,False
37,555,0.4463060644832687,2.1424736816054843,False
37,556,0.5568017993221991,2.6992754809276835,False
37,557,0.6926621973565373,3.3919376782842208,True
38,558,0.1870400192122205,0.1870400192122205,False
38,559,0.19055291851807324,0.37759293773029373,False
38,560,0.20095202377326438,0.578544961503558,False
38,561,0.22177582292730608,0.8003207844308642,False
38,562,0.2554520147783797,1.0557727992092438,False
38,563,0.30568763171059,1.3614604309198337,False
38,564,0.37586433388478835,1.737324764804622,False
38,565,0.4672857570750374,2.2046105218796592,False
38,566,0.5823836317770166,2.786994153656676,False
38,567,0.7226510521213104,3.509645205777986,True
39,568,0.18694898499293194,0.18694898499293194,False
39,569,0.18988938684692552,0.37683837183985747,False
39,570,0.1994562468598166,0.576294618699674,False
39,571,0.22006487150997234,0.7963594902096464,False
39,572,0.2569142732668269,1.0532737634764733,False
39,573,0.3140073903187066,1.36728115379518,False
39,574,0.3953378774532018,1.7626190312483816,False
39,575,0.5043564534209493,2.266975484669331,False
39,576,0.6421103637130235,2.9090858483823543,True
40,577,0.1869940231872396,0.1869940231872396,False
40,578,0.19038860264645832,0.3773826258336979,False
40,579,0.20196939844017792,0.5793520242738759,False
40,580,0.22859609742513642,0.8079481216990123,False
40,581,0.2750135999924746,1.0829617216914869,False
40,582,0.3449040704648577,1.4278657921563447,False
40,583,0.4427333076853973,1.8705990998417419,False
40,584,0.5714277496310293,2.442026849472771,True
41,585,0.18731684954107072,0.18731684954107072,False
41,586,0.19330455837163107,0.3806214079127018,False
41,587,0.21020504883762658,0.5908264567503284,False
41,588,0.24354713479409307,0.8343735915444215,False
41,589,0.29938748440417706,1.1337610759485985,False
41,590,0.3839543762787748,1.5177154522273733,False
41,591,0.5037850844476729,2.0215005366750463,True
42,592,0.1872728677868364,0.1872728677868364,False
42,593,0.19277933120132734,0.3800521989881638,False
42,594,0.208876543201372,0.5889287421895357,False
42,595,0.2431738671833225,0.8321026093728583,False
42,596,0.30348390821254034,1.1355865175853985,False
42,597,0.39453108733677544,1.5301176049221739,False
42,598,0.5227468334442271,2.052864438366401,True
43,599,0.18737233211214321,0.18737233211214321,False
43,600,0.19394930922491474,0.3813216413370579,False
43,601,0.21271982788251506,0.594041469219573,False
43,602,0.25032076145070514,0.8443622306702782,False
43,603,0.31509557734744553,1.1594578080177236,False
43,604,0.41248173428291,1.5719395423006337,False
43,605,0.5477041781024641,2.119643720403098,True
44,606,0.18734097345828438,0.18734097345828438,False
44,607,0.19338373260478894,0.3807247060630733,False
44,608,0.21078527874886743,0.5915099848119407,False
44,609,0.2458222199956636,0.8373322048076043,False
44,610,0.3036137789546543,1.1409459837622586,False
44,611,0.3912190344984022,1.5321650182606608,False
44,612,0.5124016340178856,2.0445666522785464,True
45,613,0.1874421426114481,0.1874421426114481,False
45,614,0.19454023584538643,0.3819823784568345,False
45,615,0.2146447076172019,0.5966270860740364,False
45,616,0.2548341116424625,0.8514611977164989,False
45,617,0.3235414797291941,1.175002677445693,False
45,618,0.42477210593443315,1.5997747833801261,False
45,619,0.5639760294169215,2.1637508127970477,True
46,620,0.1872433628065303,0.1872433628065303,False
46,621,0.19247467530074402,0.37971803810727434,False
46,622,0.20714564986738887,0.5868636879746632,False
46,623,0.23807290169913933,0.8249365896738025,False
46,624,0.29130666087842877,1.1162432505522313,False
46,625,0.37279459636890033,1.4890378469211316,False
46,626,0.4880541066304285,1.97709195355156,True
47,627,0.18715672046302087,0.18715672046302087,False
47,628,0.19156918282717106,0.37872590329019196,False
47,629,0.20416569326966308,0.582891596559855,False
47,630,0.2314198373455983,0.8143114339054534,False
47,631,0.2806230289078829,1.0949344628133362,False
47,632,0.35742515194128843,1.4523596147546245,False
47,633,0.4671220233831361,1.9194816381377606,True
48,634,0.18716315023443134,0.18716315023443134,False
48,635,0.19195209224978352,0.37911524248421485,False
48,636,0.20666588817506806,0.585781130659283,False
48,637,0.2371781685455382,0.8229592992048211,False
48,638,0.2897151443920718,1.112674443596893,False
48,639,0.37048744215230633,1.4831618857491993,False
48,640,0.48378621612713046,1.9669481018763297,True
49,641,0.18741759690633497,0.18741759690633497,False
49,642,0.19414346294970858,0.38156105985604355,False
49,643,0.21214837516525012,0.5937094350212937,False
49,644,0.24686246863932088,0.8405719036606145,False
49,645,0.30221955637186304,1.1427914600324776,False
49,646,0.38243756928913414,1.5252290293216118,False
49,647,0.49030360489467206,2.015532634216284,True
50,648,0.1873429319348571,0.1873429319348571,False
50,649,0.1935296640602596,0.3808725959951167,False
50,650,0.21026329825369264,0.5911358942488093,False
50,651,0.24224295637180326,0.8333788506206126,False
50,652,0.2938643340374993,1.127243184658112,False
50,653,0.3694803302813217,1.4967235149394336,False
50,654,0.46987293443679723,1.966596449376231,False
50,655,0.5955823065722377,2.5621787559484686,True
51,656,0.1872081733091449,0.1872081733091449,False
51,657,0.19229076526930938,0.3794989385784543,False
51,658,0.20716676584088686,0.5866657044193412,False
51,659,0.2370548039466031,0.8237205083659442,False
51,660,0.2859593326073283,1.1096798409732727,False
51,661,0.3574450950299107,1.4671249360031833,False
51,662,0.4539207496150719,1.9210456856182552,False
51,663,0.5747270925128112,2.4957727781310663,True
52,664,0.18712914435212874,0.18712914435212874,False
52,665,0.19145895435654378,0.3785880987086725,False
52,666,0.20315038897345922,0.5817384876821317,False
52,667,0.22661647797664436,0.8083549656587761,False
52,668,0.2655042389648366,1.0738592046236126,False
52,669,0.32215296684451755,1.3960121714681302,False
52,670,0.3972196742395305,1.7932318457076606,False
52,671,0.4904745205656216,2.2837063662732824,False
52,672,0.6016866111100784,2.885392977383361,True
53,673,0.1869710400049635,0.1869710400049635,False
53,674,0.18991865174251674,0.3768896917474802,False
53,675,0.19884154727205872,0.5757312390195389,False
53,676,0.21791032023792625,0.7936415592574652,False
53,677,0.24975973810925656,1.0434012973667217,False
53,678,0.29640116740572986,1.3398024647724516,False
53,679,0.35859711030792984,1.6983995750803813,False
53,680,0.43672256891459227,2.1351221439949737,False
53,681,0.5274852356621232,2.662607379657097,True
54,682,0.18705748525048077,0.18705748525048077,False
54,683,0.19075289056674094,0.3778103758172217,False
54,684,0.20149807540378528,0.5793084512210069,False
54,685,0.22131213711894893,0.8006205883399559,False
54,686,0.24997369409434073,1.0505942824342966,False
54,687,0.28742914375464956,1.338023426188946,False
54,688,0.33231356479068175,1.670336990979628,False
54,689,0.38293064814486266,2.0532676391244906,False
54,690,0.43847084257767804,2.4917384817021686,False
54,691,0.4994946553713223,2.991233137073491,False
54,692,0.5651115397230224,3.5563446767965132,False
54,693,0.6363531250903581,4.1926978018868715,False
54,694,0.7148079876349114,4.907505789521783,False
54,695,0.8025101554180474,5.71001594493983,False
54,696,0.9023151979270703,6.6123311428669,False
54,697,1.0192510549391045,7.631582197806004,False
54,698,1.157109228412982,8.788691426218985,True
55,699,0.1870306198494939,0.1870306198494939,False
55,700,0.19029548776623847,0.3773261076157324,False
55,701,0.1982579026331129,0.5755840102488453,False
55,702,0.21237993689654922,0.7879639471453945,False
55,703,0.2321940991613842,1.0201580463067788,False
55,704,0.2572417701894404,1.277399816496219,False
55,705,0.2856418999199124,1.5630417164161314,False
55,706,0.3169612192852165,1.880002935701348,False
55,707,0.35047610943491136,2.230479045136259,False
55,708,0.3857886055079056,2.616267650644165,False
55,709,0.42560119001231433,3.041868840656479,False
55,710,0.4740434434863342,3.5159122841428134,False
55,711,0.5352152411026239,4.0511275252454375,False
55,712,0.6163318212706308,4.667459346516068,True
56,713,0.18684948213152144,0.18684948213152144,False
56,714,0.18873552367291258,0.375585005804434,False
56,715,0.19437907465291102,0.569964080457345,False
56,716,0.20490716658332664,0.7748712470406717,False
56,717,0.22111634379234546,0.9959875908330171,False
56,718,0.242236658788661,1.2382242496216782,False
56,719,0.2678802372884985,1.5061044869101767,False
56,720,0.297585572361821,1.8036900592719978,False
56,721,0.3317379142428416,2.1354279735148394,False
56,722,0.3703187977924919,2.505746771307331,False
56,723,0.4145644236682108,2.920311194975542,False
56,724,0.4661443120238087,3.3864555069993507,False
56,725,0.5276012800314036,3.9140567870307543,False
56,726,0.6040511879494899,4.518107974980245,False
56,727,0.7005724045609207,5.218680379541166,True
57,728,0.18697250761623943,0.18697250761623943,False
57,729,0.19000311142541418,0.3769756190416536,False
57,730,0.19894288901555118,0.5759185080572048,False
57,731,0.21563332523732034,0.7915518332945252,False
57,732,0.24059054630744636,1.0321423796019715,False
57,733,0.27340014869751755,1.305542528299489,False
57,734,0.3126350668119858,1.6181775951114747,False
57,735,0.3582482140050177,1.9764258091164923,False
57,736,0.40971083865341507,2.3861366477699075,False
57,737,0.4659113374970699,2.8520479852669776,False
57,738,0.5268976096244355,3.3789455948914133,False
57,739,0.5935420687860259,3.9724876636774393,False
57,740,0.6672981846351268,4.639785848312566,False
57,741,0.7506680307739927,5.390453879086558,False
57,742,0.847626002955649,6.238079882042207,False
57,743,0.963554244648085,7.201634126690292,False
57,744,1.100567612587521,8.302201739277812,True
58,745,0.18704319334553188,0.18704319334553188,False
58,746,0.1907007576838216,0.3777439510293535,False
58,747,0.20098387854548816,0.5787278295748417,False
58,748,0.21959176053076657,0.7983195901056083,False
58,749,0.2463316312487563,1.0446512213543646,False
58,750,0.2799083152216692,1.3245595365760339,False
58,751,0.3193777004505095,1.6439372370265435,False
58,752,0.36382576307889114,2.0077630001054345,False
58,753,0.4115373760180049,2.4193003761234393,False
58,754,0.46393789224695187,2.883238268370391,False
58,755,0.523196561799431,3.406434830169822,False
58,756,0.5900450619863362,3.9964798921561586,False
58,757,0.667324275890843,4.663804168047002,False
58,758,0.7588529459731836,5.422657114020185,False
58,759,0.8695681677283731,6.292225281748559,False
58,760,1.0039317482491357,7.296157029997694,True
59,761,0.1871053048572136,0.1871053048572136,False
59,762,0.19120383320338824,0.37830913806060185,False
59,763,0.20193272824842157,0.5802418663090234,False
59,764,0.22018424249055002,0.8004261087995734,False
59,765,0.24606596265127856,1.046492071450852,False
59,766,0.27874144602332224,1.3252335174741743,False
59,767,0.31698349143708804,1.6422170089112624,False
59,768,0.3605088658616856,2.002725874772948,False
59,769,0.40917070891635265,2.411896583689301,False
59,770,0.4652090743307653,2.8771056580200662,False
59,771,0.5295538865150401,3.406659544535106,False
59,772,0.6051094093761166,4.011768953911223,False
59,773,0.6963498484255553,4.708118802336778,False
59,774,0.8091691138719739,5.517287916208752,True
60,775,0.18684995491204603,0.18684995491204603,False
60,776,0.18867409525792408,0.37552405016997015,False
60,777,0.1934368621538299,0.5689609123238001,False
60,778,0.20301299236015827,0.7719739046839583,False
60,779,0.21790952989594498,0.9898834345799032,False
60,780,0.2374111646508158,1.227294599230719,False
60,781,0.2608010514830893,1.4880956507138081,False
60,782,0.28714235582322734,1.7752380065370355,False
60,783,0.3160908444743201,2.0913288510113555,False
60,784,0.3473380509070738,2.4386669019184293,False
60,785,0.3795208664056498,2.818187768324079,False
60,786,0.4113252221207231,3.2295129904448023,False
60,787,0.4422019910980529,3.671714981542855,False
60,788,0.47019865797213034,4.141913639514986,False
60,789,0.4935711310758817,4.6354847705908675,False
60,790,0.5108271210810109,5.146311891671878,False
60,791,0.5212957512978016,5.66760764296968,False
60,792,0.5237869175785108,6.19139456054819,True
61,793,0.18683379409962556,0.18683379409962556,False
61,794,0.18887365326724198,0.37570744736686756,False
61,795,0.19618654391195375,0.5718939912788213,False
61,796,0.2120564351051769,0.7839504263839983,False
61,797,0.238688169000836,1.0226385953848343,False
61,798,0.2774128819635019,1.3000514773483363,False
61,799,0.3275726611943033,1.6276241385426395,False
61,800,0.3902635806102813,2.0178877191529208,False
61,801,0.4642298035341884,2.4821175226871093,False
